channel_0,sample #,type
0.009153241,2932189,B
-0.019578848,2932190,NC
-0.047989007,2932191,NC
-0.087519065,2932192,NC
-0.10271567,2932193,NC
-0.12100679,2932194,NC
-0.1409674,2932195,NC
-0.14932472,2932196,NC
-0.15980598,2932197,NC
-0.17622706,2932198,NC
-0.19241995,2932199,NC
-0.21595453,2932200,NC
-0.23088463,2932201,NC
-0.2479257,2932202,NC
-0.2717044,2932203,NC
-0.29708335,2932204,NC
-0.32587954,2932205,NC
-0.3516366,2932206,NC
-0.3747028,2932207,NC
-0.39657798,2932208,NC
-0.42238727,2932209,NC
-0.45238674,2932210,NC
-0.48584962,2932211,NC
-0.526845,2932212,NC
-0.57626396,2932213,NC
-0.6329456,2932214,NC
-0.6931023,2932215,NC
-0.74982226,2932216,NC
-0.7926845,2932217,NC
-0.8269086,2932218,NC
-0.8553139,2932219,NC
-0.875334,2932220,NC
-0.89560163,2932221,NC
-0.9102523,2932222,NC
-0.91300637,2932223,NC
-0.9075198,2932224,NC
-0.8984408,2932225,NC
-0.8894416,2932226,NC
-0.88493997,2932227,NC
-0.8855347,2932228,NC
-0.88099325,2932229,NC
-0.8626332,2932230,NC
-0.83460355,2932231,NC
-0.79567415,2932232,NC
-0.7518743,2932233,NC
-0.7056405,2932234,NC
-0.65712273,2932235,NC
-0.608333,2932236,NC
-0.55754215,2932237,NC
-0.511028,2932238,NC
-0.46914697,2932239,NC
-0.43657178,2932240,NC
-0.4111478,2932241,NC
-0.38957942,2932242,NC
-0.3732404,2932243,NC
-0.35514835,2932244,NC
-0.34352422,2932245,NC
-0.3367247,2932246,NC
-0.3345467,2932247,NC
-0.33310694,2932248,NC
-0.32293183,2932249,NC
-0.31349975,2932250,NC
-0.29969805,2932251,NC
-0.29417163,2932252,NC
-0.29487216,2932253,NC
-0.2919219,2932254,NC
-0.2887378,2932255,NC
-0.28023833,2932256,NC
-0.27598363,2932257,NC
-0.27711362,2932258,NC
-0.27888203,2932259,NC
-0.27308556,2932260,NC
-0.25828496,2932261,NC
-0.23941076,2932262,NC
-0.22344379,2932263,NC
-0.21531245,2932264,NC
-0.21180934,2932265,NC
-0.20710239,2932266,NC
-0.1971169,2932267,NC
-0.18282229,2932268,NC
-0.17239851,2932269,NC
-0.16894227,2932270,NC
-0.17038226,2932271,NC
-0.17113727,2932272,NC
-0.16477746,2932273,NC
-0.15490766,2932274,NC
-0.14450704,2932275,NC
-0.1419481,2932276,NC
-0.14311168,2932277,NC
-0.14366394,2932278,NC
