channel_0,sample #,type
0.8121514,29798370,A
0.8625956,29798371,NC
0.7970182,29798372,NC
0.6002858,29798373,NC
0.30770954,29798374,NC
0.025222093,29798375,NC
-0.21186557,29798376,NC
-0.373287,29798377,NC
-0.4388644,29798378,NC
-0.4388644,29798379,NC
-0.41364232,29798380,NC
-0.36319816,29798381,NC
-0.30770954,29798382,NC
-0.28248745,29798383,NC
-0.25726533,29798384,NC
-0.26230976,29798385,NC
-0.28753185,29798386,NC
-0.29257628,29798387,NC
-0.29257628,29798388,NC
-0.27744302,29798389,NC
-0.24213208,29798390,NC
-0.21186557,29798391,NC
-0.16646582,29798392,NC
-0.15133256,29798393,NC
-0.17655465,29798394,NC
-0.17655465,29798395,NC
-0.18159908,29798396,NC
-0.1916879,29798397,NC
-0.19673231,29798398,NC
-0.19673231,29798399,NC
-0.1916879,29798400,NC
-0.17151023,29798401,NC
-0.15637697,29798402,NC
-0.116021626,29798403,NC
-0.080710694,29798404,NC
-0.06053302,29798405,NC
-0.04539977,29798406,NC
-0.040355347,29798407,NC
-0.03531093,29798408,NC
-0.03531093,29798409,NC
-0.040355347,29798410,NC
-0.050444186,29798411,NC
-0.055488605,29798412,NC
-0.06053302,29798413,NC
-0.050444186,29798414,NC
-0.040355347,29798415,NC
-0.03026651,29798416,NC
-0.050444186,29798417,NC
-0.03531093,29798418,NC
-0.03026651,29798419,NC
-0.040355347,29798420,NC
-0.04539977,29798421,NC
-0.04539977,29798422,NC
-0.040355347,29798423,NC
-0.040355347,29798424,NC
-0.04539977,29798425,NC
-0.040355347,29798426,NC
-0.040355347,29798427,NC
-0.03531093,29798428,NC
-0.03026651,29798429,NC
-0.015133255,29798430,NC
-0.020177674,29798431,NC
-0.025222093,29798432,NC
-0.020177674,29798433,NC
-0.020177674,29798434,NC
-0.03531093,29798435,NC
-0.03531093,29798436,NC
-0.03531093,29798437,NC
-0.03026651,29798438,NC
-0.020177674,29798439,NC
0.0,29798440,NC
0.010088837,29798441,NC
0.020177674,29798442,NC
0.020177674,29798443,NC
0.03531093,29798444,NC
0.025222093,29798445,NC
0.03026651,29798446,NC
0.03026651,29798447,NC
0.03026651,29798448,NC
0.03531093,29798449,NC
0.040355347,29798450,NC
0.04539977,29798451,NC
0.055488605,29798452,NC
0.06557744,29798453,NC
0.080710694,29798454,NC
0.09079954,29798455,NC
0.09584395,29798456,NC
0.116021626,29798457,NC
0.13115488,29798458,NC
0.14124373,29798459,NC
0.14124373,29798460,NC
0.14628814,29798461,NC
0.15133256,29798462,NC
0.16646582,29798463,NC
0.17655465,29798464,NC
0.19673231,29798465,NC
0.20682116,29798466,NC
0.22195442,29798467,NC
0.23708767,29798468,NC
0.25726533,29798469,NC
0.24213208,29798470,NC
0.25726533,29798471,NC
0.26230976,29798472,NC
0.26735416,29798473,NC
0.26735416,29798474,NC
0.25726533,29798475,NC
0.26230976,29798476,NC
0.26230976,29798477,NC
0.25222093,29798478,NC
0.25726533,29798479,NC
0.25726533,29798480,NC
0.25222093,29798481,NC
0.24213208,29798482,NC
0.21691,29798483,NC
0.1866435,29798484,NC
0.15133256,29798485,NC
0.10593279,29798486,NC
0.09584395,29798487,NC
0.09079954,29798488,NC
0.07566628,29798489,NC
0.08575512,29798490,NC
0.07566628,29798491,NC
0.06557744,29798492,NC
0.055488605,29798493,NC
0.040355347,29798494,NC
0.025222093,29798495,NC
0.015133255,29798496,NC
-0.010088837,29798497,NC
-0.0050444184,29798498,NC
-0.03026651,29798499,NC
-0.03531093,29798500,NC
-0.040355347,29798501,NC
-0.050444186,29798502,NC
-0.06053302,29798503,NC
-0.055488605,29798504,NC
-0.055488605,29798505,NC
-0.050444186,29798506,NC
-0.055488605,29798507,NC
-0.06053302,29798508,NC
-0.06557744,29798509,NC
-0.06557744,29798510,NC
-0.07566628,29798511,NC
-0.07062186,29798512,NC
-0.080710694,29798513,NC
-0.07566628,29798514,NC
-0.080710694,29798515,NC
-0.08575512,29798516,NC
-0.07566628,29798517,NC
-0.07566628,29798518,NC
-0.07062186,29798519,NC
-0.07062186,29798520,NC
-0.08575512,29798521,NC
-0.09079954,29798522,NC
-0.09079954,29798523,NC
-0.08575512,29798524,NC
-0.08575512,29798525,NC
-0.07062186,29798526,NC
-0.06557744,29798527,NC
-0.08575512,29798528,NC
-0.07062186,29798529,NC
-0.07566628,29798530,NC
-0.07062186,29798531,NC
-0.09079954,29798532,NC
-0.09584395,29798533,NC
-0.10593279,29798534,NC
-0.10593279,29798535,NC
-0.116021626,29798536,NC
-0.11097721,29798537,NC
-0.10593279,29798538,NC
-0.10593279,29798539,NC
-0.10088837,29798540,NC
-0.12611046,29798541,NC
