channel_0,sample #,type
0.27215046,29332755,A
0.34011087,29332756,NC
0.3391687,29332757,NC
0.29397723,29332758,NC
0.15921871,29332759,NC
-0.04352642,29332760,NC
-0.2351745,29332761,NC
-0.39108604,29332762,NC
-0.47341,29332763,NC
-0.49743265,29332764,NC
-0.4839449,29332765,NC
-0.4421804,29332766,NC
-0.42076862,29332767,NC
-0.40371016,29332768,NC
-0.37957618,29332769,NC
-0.3728634,29332770,NC
-0.36810124,29332771,NC
-0.37547955,29332772,NC
-0.39919698,29332773,NC
-0.40826905,29332774,NC
-0.42047215,29332775,NC
-0.40051144,29332776,NC
-0.38140288,29332777,NC
-0.32370916,29332778,NC
-0.29772183,29332779,NC
-0.27499893,29332780,NC
-0.28979638,29332781,NC
-0.30533567,29332782,NC
-0.32524413,29332783,NC
-0.32398346,29332784,NC
-0.3245969,29332785,NC
-0.3151955,29332786,NC
-0.31592086,29332787,NC
-0.30862162,29332788,NC
-0.29439643,29332789,NC
-0.28159502,29332790,NC
-0.25348154,29332791,NC
-0.22448449,29332792,NC
-0.2011417,29332793,NC
-0.17990859,29332794,NC
-0.16283956,29332795,NC
-0.15691462,29332796,NC
-0.14876367,29332797,NC
-0.16253273,29332798,NC
-0.17671494,29332799,NC
-0.1810378,29332800,NC
-0.17870261,29332801,NC
-0.17054482,29332802,NC
-0.15532868,29332803,NC
-0.14916335,29332804,NC
-0.15042044,29332805,NC
-0.14516217,29332806,NC
-0.14035979,29332807,NC
-0.14648,29332808,NC
-0.14599055,29332809,NC
-0.15903611,29332810,NC
-0.17631495,29332811,NC
-0.19142039,29332812,NC
-0.18668966,29332813,NC
-0.17629243,29332814,NC
-0.16514678,29332815,NC
-0.15547822,29332816,NC
-0.15734681,29332817,NC
-0.14603221,29332818,NC
-0.14730248,29332819,NC
-0.1600229,29332820,NC
-0.16041635,29332821,NC
-0.16648962,29332822,NC
-0.16939817,29332823,NC
-0.16969414,29332824,NC
-0.1617065,29332825,NC
-0.15727518,29332826,NC
-0.14315742,29332827,NC
-0.14374776,29332828,NC
-0.1393282,29332829,NC
-0.13105024,29332830,NC
-0.118205525,29332831,NC
-0.117754206,29332832,NC
-0.10797215,29332833,NC
-0.10449683,29332834,NC
-0.10048477,29332835,NC
-0.10891044,29332836,NC
-0.10912858,29332837,NC
-0.11005125,29332838,NC
-0.09699085,29332839,NC
-0.08831858,29332840,NC
-0.07576517,29332841,NC
-0.047650937,29332842,NC
-0.039832994,29332843,NC
-0.024863316,29332844,NC
-0.018229246,29332845,NC
-0.021610219,29332846,NC
-0.018346908,29332847,NC
-0.022665447,29332848,NC
-0.03190793,29332849,NC
-0.03212016,29332850,NC
-0.013302443,29332851,NC
-0.005445521,29332852,NC
0.024713432,29332853,NC
0.04123151,29332854,NC
0.06414954,29332855,NC
0.06505814,29332856,NC
0.06836028,29332857,NC
0.059114028,29332858,NC
0.051013026,29332859,NC
0.053709447,29332860,NC
0.05705541,29332861,NC
0.06047225,29332862,NC
0.05959139,29332863,NC
0.054696847,29332864,NC
0.03088326,29332865,NC
0.025941024,29332866,NC
0.01858389,29332867,NC
0.0017134089,29332868,NC
-0.00848909,29332869,NC
-0.026794162,29332870,NC
-0.04433156,29332871,NC
-0.0491717,29332872,NC
-0.05254987,29332873,NC
-0.07192638,29332874,NC
-0.07978582,29332875,NC
-0.089204,29332876,NC
-0.095926106,29332877,NC
-0.09456733,29332878,NC
-0.098533735,29332879,NC
-0.101920515,29332880,NC
-0.113378845,29332881,NC
-0.12431026,29332882,NC
-0.14421774,29332883,NC
-0.14877386,29332884,NC
-0.15170506,29332885,NC
-0.16636589,29332886,NC
-0.16584834,29332887,NC
-0.16629781,29332888,NC
-0.16975895,29332889,NC
-0.16365778,29332890,NC
-0.17595215,29332891,NC
-0.1762311,29332892,NC
-0.19329284,29332893,NC
-0.1979204,29332894,NC
-0.19890884,29332895,NC
-0.19836481,29332896,NC
-0.20227031,29332897,NC
-0.19500601,29332898,NC
-0.19038302,29332899,NC
-0.19037122,29332900,NC
-0.19461483,29332901,NC
-0.19416875,29332902,NC
-0.20914024,29332903,NC
-0.20887175,29332904,NC
-0.21822812,29332905,NC
-0.21961665,29332906,NC
-0.21822992,29332907,NC
-0.22866233,29332908,NC
-0.2283287,29332909,NC
-0.23347142,29332910,NC
-0.22423193,29332911,NC
-0.23060341,29332912,NC
-0.2197766,29332913,NC
-0.22111648,29332914,NC
-0.22084199,29332915,NC
-0.21663702,29332916,NC
-0.22522283,29332917,NC
-0.21995482,29332918,NC
-0.22518142,29332919,NC
-0.2302312,29332920,NC
-0.23479109,29332921,NC
-0.23975457,29332922,NC
-0.23157275,29332923,NC
-0.23476712,29332924,NC
-0.23931734,29332925,NC
-0.23879491,29332926,NC
-0.25418672,29332927,NC
-0.24085674,29332928,NC
-0.25072125,29332929,NC
-0.2552819,29332930,NC
-0.24482723,29332931,NC
-0.2409078,29332932,NC
-0.23689997,29332933,NC
-0.24529022,29332934,NC
-0.22344445,29332935,NC
-0.22059286,29332936,NC
-0.2210219,29332937,NC
-0.21160127,29332938,NC
-0.21257536,29332939,NC
-0.2130923,29332940,NC
-0.20036498,29332941,NC
-0.19450788,29332942,NC
-0.19152074,29332943,NC
-0.19073322,29332944,NC
-0.18696263,29332945,NC
-0.1943158,29332946,NC
-0.21352941,29332947,NC
-0.21509327,29332948,NC
-0.2188463,29332949,NC
-0.21855278,29332950,NC
-0.22839358,29332951,NC
-0.2233048,29332952,NC
-0.21540824,29332953,NC
-0.21521935,29332954,NC
-0.21947126,29332955,NC
-0.21113406,29332956,NC
-0.23003788,29332957,NC
-0.22182429,29332958,NC
-0.22777207,29332959,NC
-0.23125003,29332960,NC
-0.23386486,29332961,NC
-0.22140104,29332962,NC
-0.21349749,29332963,NC
-0.20873696,29332964,NC
-0.1983309,29332965,NC
-0.20348373,29332966,NC
-0.21464644,29332967,NC
-0.20907068,29332968,NC
-0.22296299,29332969,NC
-0.22778219,29332970,NC
-0.23326619,29332971,NC
-0.22635956,29332972,NC
-0.23120835,29332973,NC
-0.23359904,29332974,NC
-0.20548669,29332975,NC
-0.19716187,29332976,NC
-0.20274451,29332977,NC
-0.19739342,29332978,NC
-0.21204261,29332979,NC
-0.21628012,29332980,NC
-0.22230452,29332981,NC
-0.2311522,29332982,NC
-0.22543052,29332983,NC
-0.21665142,29332984,NC
-0.20472506,29332985,NC
-0.20797724,29332986,NC
-0.2061365,29332987,NC
-0.21017654,29332988,NC
-0.20406573,29332989,NC
-0.2226284,29332990,NC
-0.22362733,29332991,NC
-0.22757508,29332992,NC
-0.23633121,29332993,NC
-0.23145942,29332994,NC
-0.22948688,29332995,NC
-0.22803196,29332996,NC
-0.2109935,29332997,NC
-0.19286068,29332998,NC
-0.19909808,29332999,NC
-0.19865786,29333000,NC
-0.19859855,29333001,NC
-0.20461465,29333002,NC
-0.19962816,29333003,NC
-0.1896526,29333004,NC
-0.19122262,29333005,NC
-0.19085988,29333006,NC
-0.17942627,29333007,NC
-0.16865979,29333008,NC
-0.14918944,29333009,NC
-0.13046601,29333010,NC
-0.11199893,29333011,NC
-0.07631086,29333012,NC
-0.06537174,29333013,NC
-0.020883301,29333014,NC
0.019611489,29333015,NC
0.08348187,29333016,NC
0.16484755,29333017,NC
0.22971302,29333018,A
0.2881087,29333019,NC
0.29716906,29333020,NC
0.23968084,29333021,NC
0.11525715,29333022,NC
-0.08398959,29333023,NC
