channel_0,sample #,type
-1.5589471,18831790,A
-1.5141628,18831791,NC
-1.4431285,18831792,NC
-1.338344,18831793,NC
-1.2223094,18831794,NC
-1.1100248,18831795,NC
-1.01149,18831796,NC
-0.9329552,18831797,NC
-0.86317027,18831798,NC
-0.7971351,18831799,NC
-0.73359996,18831800,NC
-0.68131465,18831801,NC
-0.6415292,18831802,NC
-0.60299355,18831803,NC
-0.5632078,18831804,NC
-0.5259219,18831805,NC
-0.49988583,18831806,NC
-0.4813496,18831807,NC
-0.45656317,18831808,NC
-0.41052654,18831809,NC
-0.35073978,18831810,NC
-0.2972028,18831811,NC
-0.26366565,18831812,NC
-0.2501283,18831813,NC
-0.24659072,18831814,NC
-0.24680293,18831815,NC
-0.24451491,18831816,NC
-0.24222668,18831817,NC
-0.23868822,18831818,NC
-0.23639952,18831819,NC
-0.23661058,18831820,NC
-0.23182139,18831821,NC
-0.22578195,18831822,NC
-0.21224226,18831823,NC
-0.19745229,18831824,NC
-0.19016206,18831825,NC
-0.18662155,18831826,NC
-0.18808076,18831827,NC
-0.17703968,18831828,NC
-0.16099831,18831829,NC
-0.14120664,18831830,NC
-0.12266465,18831831,NC
-0.11287236,18831832,NC
-0.104329765,18831833,NC
-0.092036836,18831834,NC
-0.074743584,18831835,NC
-0.056199998,18831836,NC
-0.040156078,18831837,NC
-0.022861809,18831838,NC
-0.0068171932,18831839,NC
0.015477779,18831840,NC
0.03902311,18831841,NC
0.05881881,18831842,NC
0.07986488,18831843,NC
0.090911336,18831844,NC
0.10320816,18831845,NC
0.115505375,18831846,NC
0.122802995,18831847,NC
0.13885102,18831848,NC
0.15864943,18831849,NC
0.17969826,18831850,NC
0.2057475,18831851,NC
0.22054717,18831852,NC
0.22534727,18831853,NC
0.22639778,18831854,NC
0.22869875,18831855,NC
0.24100015,18831856,NC
0.25830197,18831857,NC
0.2693543,18831858,NC
0.2654071,18831859,NC
0.25021031,18831860,NC
0.235014,18831861,NC
0.2273182,18831862,NC
0.22837286,18831863,NC
0.23442799,18831864,NC
0.23423362,18831865,NC
0.22653976,18831866,NC
0.21759641,18831867,NC
0.20865352,18831868,NC
0.20971118,18831869,NC
0.21076936,18831870,NC
0.21057804,18831871,NC
0.19538729,18831872,NC
0.17019702,18831873,NC
0.15000731,18831874,NC
0.13606815,18831875,NC
0.13212954,18831876,NC
0.13319147,18831877,NC
0.12425396,18831878,NC
0.106567025,18831879,NC
0.08513066,18831880,NC
0.063694865,18831881,NC
0.04975964,18831882,NC
0.03707501,18831883,NC
0.028140964,18831884,NC
0.0117075145,18831885,NC
-0.005975336,18831886,NC
-0.018657584,18831887,NC
-0.02758922,18831888,NC
-0.035270244,18831889,NC
-0.041700654,18831890,NC
-0.058130432,18831891,NC
-0.07830958,18831892,NC
-0.093488105,18831893,NC
-0.111165985,18831894,NC
-0.12384322,18831895,NC
-0.1340198,18831896,NC
-0.14544575,18831897,NC
-0.15562102,18831898,NC
-0.16454563,18831899,NC
-0.1747196,18831900,NC
-0.18864287,18831901,NC
-0.20006546,18831902,NC
-0.21148738,18831903,NC
-0.22040862,18831904,NC
-0.22182915,18831905,NC
-0.22449902,18831906,NC
-0.22591814,18831907,NC
-0.2335866,18831908,NC
-0.24375433,18831909,NC
-0.25267136,18831910,NC
-0.25658765,18831911,NC
-0.25425324,18831912,NC
-0.25316808,18831913,NC
-0.25458223,18831914,NC
-0.2647456,18831915,NC
-0.27490824,18831916,NC
-0.28382012,18831917,NC
-0.29148126,18831918,NC
-0.29414165,18831919,NC
-0.30430132,18831920,NC
-0.31571022,18831921,NC
-0.3233683,18831922,NC
-0.32977563,18831923,NC
-0.32868218,18831924,NC
-0.32758796,18831925,NC
-0.331493,18831926,NC
-0.33414719,18831927,NC
-0.3368006,18831928,NC
-0.33695322,18831929,NC
-0.33085507,18831930,NC
-0.32850605,18831931,NC
-0.3274063,18831932,NC
-0.32630566,18831933,NC
-0.32770425,18831934,NC
-0.32410198,18831935,NC
-0.3192489,18831936,NC
-0.31689504,18831937,NC
-0.32079032,18831938,NC
-0.33718476,18831939,NC
-0.36357835,18831940,NC
-0.38872108,18831941,NC
-0.41261297,18831942,NC
-0.43775403,18831943,NC
-0.46289423,18831944,NC
-0.48928356,18831945,NC
-0.514422,18831946,NC
-0.53330964,18831947,NC
-0.5546963,18831948,NC
-0.5823322,18831949,NC
-0.61996716,18831950,NC
-0.6663512,18831951,NC
-0.71523446,18831952,NC
-0.7828668,18831953,NC
-0.87799823,18831954,NC
-1.0156287,18831955,NC
-1.1945083,18831956,NC
