channel_0,sample #,type
0.635,6881692,L
0.56,6881693,NC
0.48,6881694,NC
0.355,6881695,NC
0.25,6881696,NC
0.11,6881697,NC
-0.005,6881698,NC
-0.135,6881699,NC
-0.245,6881700,NC
-0.36,6881701,NC
-0.46,6881702,NC
-0.54,6881703,NC
-0.57,6881704,NC
-0.59,6881705,NC
-0.605,6881706,NC
-0.615,6881707,NC
-0.595,6881708,NC
-0.575,6881709,NC
-0.535,6881710,NC
-0.495,6881711,NC
-0.435,6881712,NC
-0.42,6881713,NC
-0.415,6881714,NC
-0.425,6881715,NC
-0.42,6881716,NC
-0.41,6881717,NC
-0.4,6881718,NC
-0.405,6881719,NC
-0.405,6881720,NC
-0.41,6881721,NC
-0.415,6881722,NC
-0.415,6881723,NC
-0.385,6881724,NC
-0.38,6881725,NC
-0.4,6881726,NC
-0.4,6881727,NC
-0.415,6881728,NC
-0.39,6881729,NC
-0.385,6881730,NC
-0.38,6881731,NC
-0.39,6881732,NC
-0.4,6881733,NC
-0.385,6881734,NC
-0.365,6881735,NC
-0.35,6881736,NC
-0.36,6881737,NC
-0.375,6881738,NC
-0.385,6881739,NC
-0.37,6881740,NC
-0.36,6881741,NC
-0.33,6881742,NC
-0.335,6881743,NC
-0.335,6881744,NC
-0.345,6881745,NC
-0.355,6881746,NC
-0.345,6881747,NC
-0.315,6881748,NC
-0.31,6881749,NC
-0.29,6881750,NC
-0.3,6881751,NC
-0.29,6881752,NC
-0.275,6881753,NC
-0.255,6881754,NC
-0.24,6881755,NC
-0.235,6881756,NC
-0.24,6881757,NC
-0.24,6881758,NC
-0.21,6881759,NC
-0.19,6881760,NC
-0.19,6881761,NC
-0.18,6881762,NC
-0.185,6881763,NC
-0.17,6881764,NC
-0.14,6881765,NC
-0.115,6881766,NC
-0.105,6881767,NC
-0.095,6881768,NC
-0.1,6881769,NC
-0.085,6881770,NC
-0.07,6881771,NC
-0.03,6881772,NC
-0.015,6881773,NC
-0.01,6881774,NC
-0.025,6881775,NC
-0.01,6881776,NC
0.015,6881777,NC
0.04,6881778,NC
0.055,6881779,NC
0.05,6881780,NC
0.05,6881781,NC
0.045,6881782,NC
0.09,6881783,NC
0.11,6881784,NC
0.12,6881785,NC
0.12,6881786,NC
0.105,6881787,NC
0.105,6881788,NC
0.125,6881789,NC
0.13,6881790,NC
0.125,6881791,NC
0.085,6881792,NC
0.045,6881793,NC
0.03,6881794,NC
0.01,6881795,NC
0.015,6881796,NC
-0.02,6881797,NC
-0.05,6881798,NC
-0.085,6881799,NC
-0.11,6881800,NC
-0.125,6881801,NC
-0.145,6881802,NC
-0.145,6881803,NC
-0.17,6881804,NC
-0.195,6881805,NC
-0.215,6881806,NC
-0.22,6881807,NC
-0.225,6881808,NC
-0.23,6881809,NC
-0.25,6881810,NC
-0.26,6881811,NC
-0.275,6881812,NC
-0.275,6881813,NC
-0.26,6881814,NC
-0.25,6881815,NC
-0.27,6881816,NC
-0.285,6881817,NC
-0.3,6881818,NC
-0.285,6881819,NC
-0.275,6881820,NC
-0.285,6881821,NC
-0.28,6881822,NC
-0.3,6881823,NC
-0.305,6881824,NC
-0.29,6881825,NC
-0.28,6881826,NC
-0.275,6881827,NC
-0.28,6881828,NC
-0.305,6881829,NC
-0.31,6881830,NC
-0.305,6881831,NC
