channel_0,sample #,type
-0.305,22131665,+
-0.295,22131666,NC
-0.295,22131667,NC
-0.315,22131668,NC
-0.32,22131669,NC
-0.305,22131670,NC
-0.295,22131671,NC
-0.28,22131672,NC
-0.275,22131673,NC
-0.29,22131674,NC
-0.32,22131675,NC
-0.33,22131676,NC
-0.315,22131677,NC
-0.29,22131678,NC
-0.275,22131679,NC
-0.29,22131680,NC
-0.3,22131681,NC
-0.315,22131682,NC
-0.31,22131683,NC
-0.295,22131684,NC
-0.295,22131685,NC
-0.305,22131686,NC
-0.3,22131687,NC
-0.305,22131688,NC
-0.295,22131689,NC
-0.29,22131690,NC
-0.285,22131691,NC
-0.315,22131692,NC
-0.32,22131693,NC
-0.32,22131694,NC
-0.31,22131695,NC
-0.275,22131696,NC
-0.275,22131697,NC
-0.305,22131698,NC
-0.325,22131699,NC
-0.31,22131700,NC
-0.29,22131701,NC
-0.28,22131702,NC
-0.265,22131703,NC
-0.295,22131704,NC
-0.3,22131705,NC
-0.32,22131706,NC
-0.31,22131707,NC
-0.3,22131708,NC
-0.29,22131709,NC
-0.28,22131710,NC
-0.285,22131711,NC
-0.28,22131712,NC
-0.275,22131713,NC
-0.255,22131714,NC
-0.265,22131715,NC
-0.275,22131716,NC
-0.29,22131717,NC
-0.29,22131718,NC
-0.29,22131719,NC
-0.28,22131720,NC
-0.29,22131721,NC
-0.29,22131722,NC
-0.305,22131723,NC
-0.315,22131724,NC
-0.305,22131725,NC
-0.28,22131726,NC
-0.28,22131727,NC
-0.29,22131728,NC
-0.3,22131729,NC
-0.3,22131730,NC
-0.28,22131731,NC
-0.265,22131732,NC
-0.26,22131733,NC
-0.265,22131734,NC
-0.28,22131735,NC
-0.275,22131736,NC
-0.27,22131737,NC
-0.27,22131738,NC
-0.28,22131739,NC
-0.3,22131740,NC
-0.305,22131741,NC
-0.285,22131742,NC
-0.285,22131743,NC
-0.26,22131744,NC
-0.27,22131745,NC
-0.275,22131746,NC
-0.275,22131747,NC
-0.285,22131748,NC
-0.275,22131749,NC
-0.26,22131750,NC
-0.255,22131751,NC
-0.25,22131752,NC
-0.255,22131753,NC
-0.27,22131754,NC
-0.265,22131755,NC
-0.245,22131756,NC
-0.245,22131757,NC
-0.25,22131758,NC
-0.27,22131759,NC
-0.28,22131760,NC
-0.265,22131761,NC
-0.25,22131762,NC
-0.275,22131763,NC
-0.275,22131764,NC
-0.285,22131765,NC
-0.265,22131766,NC
-0.235,22131767,NC
-0.22,22131768,NC
-0.22,22131769,NC
-0.245,22131770,NC
-0.245,22131771,NC
-0.23,22131772,NC
-0.21,22131773,NC
-0.205,22131774,NC
-0.205,22131775,NC
-0.21,22131776,NC
-0.225,22131777,NC
-0.215,22131778,NC
-0.2,22131779,NC
-0.185,22131780,NC
-0.195,22131781,NC
-0.21,22131782,NC
-0.205,22131783,NC
-0.185,22131784,NC
-0.17,22131785,NC
-0.155,22131786,NC
-0.155,22131787,NC
-0.16,22131788,NC
-0.175,22131789,NC
-0.165,22131790,NC
-0.16,22131791,NC
-0.155,22131792,NC
-0.155,22131793,NC
-0.165,22131794,NC
-0.195,22131795,NC
-0.21,22131796,NC
-0.21,22131797,NC
-0.165,22131798,NC
-0.21,22131799,NC
-0.225,22131800,NC
-0.24,22131801,NC
-0.235,22131802,NC
-0.23,22131803,NC
-0.215,22131804,NC
-0.215,22131805,NC
-0.215,22131806,NC
-0.215,22131807,NC
-0.215,22131808,NC
-0.21,22131809,NC
-0.195,22131810,NC
-0.22,22131811,NC
-0.235,22131812,NC
-0.25,22131813,NC
-0.23,22131814,NC
-0.24,22131815,NC
-0.23,22131816,NC
-0.255,22131817,NC
-0.255,22131818,NC
-0.245,22131819,NC
-0.24,22131820,NC
-0.205,22131821,NC
-0.185,22131822,NC
-0.19,22131823,NC
-0.215,22131824,NC
-0.255,22131825,NC
-0.265,22131826,NC
-0.255,22131827,NC
-0.22,22131828,NC
-0.145,22131829,NC
-0.04,22131830,NC
0.05,22131831,NC
0.17,22131832,NC
0.28,22131833,NC
0.4,22131834,NC
0.505,22131835,NC
0.605,22131836,NC
0.705,22131837,NC
0.875,22131838,NC
1.1,22131839,NC
1.34,22131840,NC
1.525,22131841,NC
1.69,22131842,NC
1.805,22131843,NC
1.85,22131844,L
1.84,22131845,NC
1.77,22131846,NC
1.58,22131847,NC
1.335,22131848,NC
1.07,22131849,NC
0.84,22131850,NC
0.645,22131851,NC
0.51,22131852,NC
0.41,22131853,NC
0.35,22131854,NC
0.315,22131855,NC
0.275,22131856,NC
0.215,22131857,NC
0.155,22131858,NC
0.09,22131859,NC
0.005,22131860,NC
-0.04,22131861,NC
-0.065,22131862,NC
-0.07,22131863,NC
-0.075,22131864,NC
-0.125,22131865,NC
-0.175,22131866,NC
-0.215,22131867,NC
-0.24,22131868,NC
-0.26,22131869,NC
-0.275,22131870,NC
-0.315,22131871,NC
-0.36,22131872,NC
-0.43,22131873,NC
-0.46,22131874,NC
-0.44,22131875,NC
-0.42,22131876,NC
-0.44,22131877,NC
-0.44,22131878,NC
-0.46,22131879,NC
-0.48,22131880,NC
-0.445,22131881,NC
-0.435,22131882,NC
-0.43,22131883,NC
-0.45,22131884,NC
-0.455,22131885,NC
-0.47,22131886,NC
-0.47,22131887,NC
-0.45,22131888,NC
-0.45,22131889,NC
-0.47,22131890,NC
-0.485,22131891,NC
-0.485,22131892,NC
-0.48,22131893,NC
-0.475,22131894,NC
-0.49,22131895,NC
-0.5,22131896,NC
-0.52,22131897,NC
-0.525,22131898,NC
-0.505,22131899,NC
-0.475,22131900,NC
-0.475,22131901,NC
-0.51,22131902,NC
-0.54,22131903,NC
-0.54,22131904,NC
