channel_0,sample #,type
1.35,22618356,V
1.295,22618357,NC
1.245,22618358,NC
1.175,22618359,NC
1.07,22618360,NC
0.9,22618361,NC
0.735,22618362,NC
0.57,22618363,NC
0.4,22618364,NC
0.225,22618365,NC
0.03,22618366,NC
-0.16,22618367,NC
-0.33,22618368,NC
-0.455,22618369,NC
-0.51,22618370,NC
-0.555,22618371,NC
-0.605,22618372,NC
-0.625,22618373,NC
-0.66,22618374,NC
-0.65,22618375,NC
-0.6,22618376,NC
-0.54,22618377,NC
-0.495,22618378,NC
-0.465,22618379,NC
-0.48,22618380,NC
-0.475,22618381,NC
-0.47,22618382,NC
-0.455,22618383,NC
-0.435,22618384,NC
-0.42,22618385,NC
-0.435,22618386,NC
-0.425,22618387,NC
-0.42,22618388,NC
-0.43,22618389,NC
-0.43,22618390,NC
-0.425,22618391,NC
-0.425,22618392,NC
-0.41,22618393,NC
-0.39,22618394,NC
-0.385,22618395,NC
-0.4,22618396,NC
-0.41,22618397,NC
-0.445,22618398,NC
-0.445,22618399,NC
-0.43,22618400,NC
-0.395,22618401,NC
-0.4,22618402,NC
-0.375,22618403,NC
-0.385,22618404,NC
-0.38,22618405,NC
-0.37,22618406,NC
-0.335,22618407,NC
-0.32,22618408,NC
-0.325,22618409,NC
-0.32,22618410,NC
-0.33,22618411,NC
-0.335,22618412,NC
-0.315,22618413,NC
-0.31,22618414,NC
-0.3,22618415,NC
-0.315,22618416,NC
-0.315,22618417,NC
-0.31,22618418,NC
-0.305,22618419,NC
-0.305,22618420,NC
-0.3,22618421,NC
-0.32,22618422,NC
-0.295,22618423,NC
-0.27,22618424,NC
-0.25,22618425,NC
-0.245,22618426,NC
-0.25,22618427,NC
-0.25,22618428,NC
-0.22,22618429,NC
-0.21,22618430,NC
-0.18,22618431,NC
-0.16,22618432,NC
-0.145,22618433,NC
-0.125,22618434,NC
-0.095,22618435,NC
-0.065,22618436,NC
-0.025,22618437,NC
-0.01,22618438,NC
0.005,22618439,NC
0.0,22618440,NC
0.04,22618441,NC
0.075,22618442,NC
0.11,22618443,NC
0.125,22618444,NC
0.14,22618445,NC
0.135,22618446,NC
0.175,22618447,NC
0.18,22618448,NC
0.21,22618449,NC
0.225,22618450,NC
0.225,22618451,NC
0.23,22618452,NC
0.225,22618453,NC
0.21,22618454,NC
0.21,22618455,NC
0.21,22618456,NC
0.185,22618457,NC
0.155,22618458,NC
0.14,22618459,NC
0.105,22618460,NC
0.105,22618461,NC
0.08,22618462,NC
0.055,22618463,NC
0.025,22618464,NC
-0.005,22618465,NC
-0.03,22618466,NC
-0.045,22618467,NC
-0.08,22618468,NC
-0.11,22618469,NC
-0.13,22618470,NC
-0.165,22618471,NC
-0.175,22618472,NC
-0.175,22618473,NC
-0.185,22618474,NC
-0.2,22618475,NC
-0.215,22618476,NC
-0.22,22618477,NC
-0.21,22618478,NC
-0.215,22618479,NC
-0.225,22618480,NC
-0.26,22618481,NC
-0.27,22618482,NC
-0.25,22618483,NC
-0.24,22618484,NC
-0.245,22618485,NC
-0.255,22618486,NC
-0.255,22618487,NC
-0.265,22618488,NC
-0.26,22618489,NC
-0.255,22618490,NC
-0.245,22618491,NC
-0.26,22618492,NC
-0.275,22618493,NC
-0.305,22618494,NC
-0.29,22618495,NC
-0.28,22618496,NC
-0.25,22618497,NC
-0.255,22618498,NC
-0.28,22618499,NC
-0.305,22618500,NC
-0.31,22618501,NC
-0.29,22618502,NC
-0.28,22618503,NC
-0.265,22618504,NC
-0.285,22618505,NC
-0.295,22618506,NC
-0.295,22618507,NC
-0.305,22618508,NC
-0.3,22618509,NC
-0.29,22618510,NC
-0.305,22618511,NC
-0.32,22618512,NC
-0.325,22618513,NC
-0.325,22618514,NC
-0.315,22618515,NC
