channel_0,sample #,type
1.525,14831981,R
1.475,14831982,NC
1.375,14831983,NC
1.205,14831984,NC
1.0,14831985,NC
0.76,14831986,NC
0.47,14831987,NC
0.175,14831988,NC
-0.11,14831989,NC
-0.375,14831990,NC
-0.62,14831991,NC
-0.825,14831992,NC
-0.975,14831993,NC
-1.055,14831994,NC
-1.105,14831995,NC
-1.125,14831996,NC
-1.105,14831997,NC
-1.08,14831998,NC
-1.025,14831999,NC
-0.99,14832000,NC
-0.97,14832001,NC
-0.955,14832002,NC
-0.96,14832003,NC
-0.94,14832004,NC
-0.94,14832005,NC
-0.935,14832006,NC
-0.93,14832007,NC
-0.93,14832008,NC
-0.925,14832009,NC
-0.92,14832010,NC
-0.91,14832011,NC
-0.905,14832012,NC
-0.91,14832013,NC
-0.925,14832014,NC
-0.95,14832015,NC
-0.97,14832016,NC
-0.98,14832017,NC
-0.99,14832018,NC
-0.995,14832019,NC
-0.975,14832020,NC
-0.965,14832021,NC
-0.965,14832022,NC
-0.96,14832023,NC
-0.945,14832024,NC
-0.955,14832025,NC
-0.955,14832026,NC
-0.965,14832027,NC
-0.975,14832028,NC
-0.98,14832029,NC
-0.98,14832030,NC
-0.99,14832031,NC
-0.985,14832032,NC
-0.985,14832033,NC
-0.975,14832034,NC
-0.975,14832035,NC
-0.99,14832036,NC
-0.995,14832037,NC
-1.0,14832038,NC
-1.0,14832039,NC
-1.0,14832040,NC
-1.01,14832041,NC
-1.01,14832042,NC
-1.02,14832043,NC
-1.04,14832044,NC
-1.02,14832045,NC
-1.01,14832046,NC
-1.0,14832047,NC
-1.0,14832048,NC
-1.0,14832049,NC
-1.0,14832050,NC
-1.0,14832051,NC
-1.0,14832052,NC
-1.01,14832053,NC
-1.025,14832054,NC
-1.025,14832055,NC
-1.045,14832056,NC
-1.05,14832057,NC
-1.045,14832058,NC
-1.035,14832059,NC
-1.035,14832060,NC
-1.045,14832061,NC
-1.045,14832062,NC
-1.045,14832063,NC
-1.05,14832064,NC
-1.055,14832065,NC
-1.05,14832066,NC
-1.04,14832067,NC
-1.025,14832068,NC
-1.01,14832069,NC
-1.015,14832070,NC
-1.015,14832071,NC
-1.015,14832072,NC
-1.03,14832073,NC
-1.005,14832074,NC
-1.0,14832075,NC
-0.975,14832076,NC
-0.97,14832077,NC
-0.95,14832078,NC
-0.955,14832079,NC
-0.96,14832080,NC
-0.935,14832081,NC
-0.91,14832082,NC
-0.885,14832083,NC
-0.865,14832084,NC
-0.82,14832085,NC
-0.81,14832086,NC
-0.8,14832087,NC
-0.795,14832088,NC
-0.79,14832089,NC
-0.775,14832090,NC
-0.77,14832091,NC
-0.745,14832092,NC
