channel_0,sample #,type
0.77,13001967,N
0.725,13001968,NC
0.665,13001969,NC
0.58,13001970,NC
0.485,13001971,NC
0.33,13001972,NC
0.075,13001973,NC
-0.205,13001974,NC
-0.5,13001975,NC
-0.715,13001976,NC
-0.83,13001977,NC
-0.885,13001978,NC
-0.85,13001979,NC
-0.81,13001980,NC
-0.78,13001981,NC
-0.77,13001982,NC
-0.8,13001983,NC
-0.84,13001984,NC
-0.88,13001985,NC
-0.925,13001986,NC
-0.955,13001987,NC
-0.98,13001988,NC
-0.995,13001989,NC
-1.015,13001990,NC
-1.005,13001991,NC
-0.985,13001992,NC
-0.99,13001993,NC
-0.985,13001994,NC
-1.0,13001995,NC
-1.01,13001996,NC
-1.015,13001997,NC
-1.01,13001998,NC
-0.99,13001999,NC
-0.97,13002000,NC
-0.99,13002001,NC
-0.975,13002002,NC
-0.965,13002003,NC
-0.95,13002004,NC
-0.95,13002005,NC
-0.96,13002006,NC
-0.975,13002007,NC
-0.99,13002008,NC
-0.99,13002009,NC
-0.98,13002010,NC
-0.97,13002011,NC
-0.975,13002012,NC
-0.985,13002013,NC
-0.985,13002014,NC
-0.945,13002015,NC
-0.95,13002016,NC
-0.95,13002017,NC
-0.96,13002018,NC
-0.97,13002019,NC
-0.975,13002020,NC
-0.965,13002021,NC
-0.94,13002022,NC
-0.95,13002023,NC
-0.945,13002024,NC
-0.96,13002025,NC
-0.94,13002026,NC
-0.915,13002027,NC
-0.9,13002028,NC
-0.915,13002029,NC
-0.92,13002030,NC
-0.94,13002031,NC
-0.93,13002032,NC
-0.945,13002033,NC
-0.94,13002034,NC
-0.93,13002035,NC
-0.925,13002036,NC
-0.91,13002037,NC
-0.915,13002038,NC
-0.91,13002039,NC
-0.88,13002040,NC
-0.87,13002041,NC
-0.88,13002042,NC
-0.895,13002043,NC
-0.895,13002044,NC
-0.885,13002045,NC
-0.875,13002046,NC
-0.875,13002047,NC
-0.865,13002048,NC
-0.865,13002049,NC
-0.85,13002050,NC
-0.83,13002051,NC
-0.82,13002052,NC
-0.83,13002053,NC
-0.835,13002054,NC
-0.845,13002055,NC
-0.85,13002056,NC
-0.84,13002057,NC
-0.83,13002058,NC
-0.815,13002059,NC
-0.835,13002060,NC
-0.84,13002061,NC
-0.845,13002062,NC
-0.825,13002063,NC
-0.81,13002064,NC
-0.81,13002065,NC
-0.815,13002066,NC
-0.85,13002067,NC
-0.86,13002068,NC
-0.87,13002069,NC
-0.87,13002070,NC
-0.845,13002071,NC
-0.845,13002072,NC
-0.83,13002073,NC
-0.86,13002074,NC
-0.855,13002075,NC
-0.84,13002076,NC
-0.84,13002077,NC
-0.85,13002078,NC
-0.87,13002079,NC
-0.885,13002080,NC
-0.875,13002081,NC
-0.875,13002082,NC
-0.885,13002083,NC
-0.875,13002084,NC
-0.86,13002085,NC
-0.865,13002086,NC
-0.86,13002087,NC
-0.865,13002088,NC
-0.85,13002089,NC
-0.865,13002090,NC
-0.88,13002091,NC
-0.885,13002092,NC
-0.895,13002093,NC
-0.885,13002094,NC
-0.885,13002095,NC
-0.895,13002096,NC
-0.915,13002097,NC
-0.895,13002098,NC
-0.89,13002099,NC
-0.88,13002100,NC
-0.89,13002101,NC
-0.93,13002102,NC
