channel_0,sample #,type
2.225,22585629,L
2.255,22585630,NC
2.215,22585631,NC
2.09,22585632,NC
1.88,22585633,NC
1.62,22585634,NC
1.325,22585635,NC
1.0,22585636,NC
0.695,22585637,NC
0.49,22585638,NC
0.425,22585639,NC
0.42,22585640,NC
0.435,22585641,NC
0.395,22585642,NC
0.355,22585643,NC
0.295,22585644,NC
0.255,22585645,NC
0.225,22585646,NC
0.205,22585647,NC
0.18,22585648,NC
0.145,22585649,NC
0.115,22585650,NC
0.075,22585651,NC
0.055,22585652,NC
0.05,22585653,NC
0.02,22585654,NC
-0.025,22585655,NC
-0.045,22585656,NC
-0.08,22585657,NC
-0.095,22585658,NC
-0.105,22585659,NC
-0.14,22585660,NC
-0.165,22585661,NC
-0.205,22585662,NC
-0.205,22585663,NC
-0.22,22585664,NC
-0.21,22585665,NC
-0.235,22585666,NC
-0.24,22585667,NC
-0.245,22585668,NC
-0.25,22585669,NC
-0.245,22585670,NC
-0.225,22585671,NC
-0.23,22585672,NC
-0.25,22585673,NC
-0.27,22585674,NC
-0.27,22585675,NC
-0.26,22585676,NC
-0.245,22585677,NC
-0.245,22585678,NC
-0.25,22585679,NC
-0.26,22585680,NC
-0.26,22585681,NC
-0.28,22585682,NC
-0.265,22585683,NC
-0.275,22585684,NC
-0.28,22585685,NC
-0.29,22585686,NC
-0.285,22585687,NC
-0.285,22585688,NC
-0.27,22585689,NC
-0.295,22585690,NC
-0.305,22585691,NC
-0.32,22585692,NC
-0.32,22585693,NC
-0.315,22585694,NC
-0.295,22585695,NC
-0.28,22585696,NC
-0.31,22585697,NC
-0.315,22585698,NC
-0.34,22585699,NC
-0.335,22585700,NC
-0.34,22585701,NC
-0.335,22585702,NC
-0.35,22585703,NC
-0.355,22585704,NC
-0.385,22585705,NC
-0.37,22585706,NC
-0.375,22585707,NC
-0.375,22585708,NC
-0.405,22585709,NC
-0.405,22585710,NC
-0.415,22585711,NC
-0.415,22585712,NC
-0.405,22585713,NC
-0.41,22585714,NC
-0.425,22585715,NC
-0.445,22585716,NC
-0.445,22585717,NC
-0.43,22585718,NC
-0.425,22585719,NC
-0.43,22585720,NC
-0.445,22585721,NC
-0.465,22585722,NC
-0.46,22585723,NC
-0.445,22585724,NC
-0.425,22585725,NC
-0.43,22585726,NC
-0.415,22585727,NC
-0.41,22585728,NC
-0.405,22585729,NC
-0.4,22585730,NC
-0.37,22585731,NC
-0.37,22585732,NC
-0.355,22585733,NC
-0.335,22585734,NC
-0.33,22585735,NC
-0.3,22585736,NC
-0.26,22585737,NC
-0.24,22585738,NC
-0.235,22585739,NC
-0.23,22585740,NC
-0.195,22585741,NC
-0.16,22585742,NC
-0.13,22585743,NC
-0.115,22585744,NC
-0.115,22585745,NC
-0.115,22585746,NC
-0.1,22585747,NC
-0.075,22585748,NC
-0.04,22585749,NC
-0.03,22585750,NC
-0.035,22585751,NC
-0.045,22585752,NC
-0.04,22585753,NC
-0.035,22585754,NC
-0.015,22585755,NC
-0.02,22585756,NC
-0.02,22585757,NC
-0.03,22585758,NC
-0.03,22585759,NC
-0.025,22585760,NC
-0.01,22585761,NC
-0.01,22585762,NC
-0.03,22585763,NC
-0.04,22585764,NC
-0.025,22585765,NC
-0.025,22585766,NC
-0.035,22585767,NC
-0.025,22585768,NC
-0.035,22585769,NC
-0.07,22585770,NC
-0.045,22585771,NC
-0.035,22585772,NC
-0.015,22585773,NC
-0.015,22585774,NC
-0.03,22585775,NC
-0.06,22585776,NC
-0.065,22585777,NC
-0.045,22585778,NC
-0.05,22585779,NC
-0.04,22585780,NC
-0.045,22585781,NC
-0.055,22585782,NC
-0.065,22585783,NC
-0.07,22585784,NC
-0.05,22585785,NC
-0.045,22585786,NC
-0.055,22585787,NC
-0.075,22585788,NC
-0.065,22585789,NC
-0.065,22585790,NC
-0.035,22585791,NC
-0.035,22585792,NC
-0.055,22585793,NC
-0.075,22585794,NC
-0.07,22585795,NC
-0.06,22585796,NC
-0.045,22585797,NC
-0.045,22585798,NC
-0.055,22585799,NC
-0.085,22585800,NC
-0.095,22585801,NC
-0.075,22585802,NC
-0.065,22585803,NC
-0.035,22585804,NC
-0.04,22585805,NC
-0.07,22585806,NC
-0.07,22585807,NC
-0.07,22585808,NC
-0.03,22585809,NC
-0.035,22585810,NC
-0.035,22585811,NC
-0.045,22585812,NC
-0.045,22585813,NC
-0.04,22585814,NC
-0.035,22585815,NC
-0.03,22585816,NC
-0.045,22585817,NC
-0.045,22585818,NC
-0.035,22585819,NC
-0.03,22585820,NC
-0.025,22585821,NC
-0.03,22585822,NC
-0.04,22585823,NC
-0.05,22585824,NC
-0.045,22585825,NC
-0.03,22585826,NC
-0.015,22585827,NC
-0.02,22585828,NC
-0.025,22585829,NC
-0.055,22585830,NC
-0.06,22585831,NC
-0.05,22585832,NC
-0.03,22585833,NC
-0.02,22585834,NC
-0.03,22585835,NC
-0.045,22585836,NC
-0.065,22585837,NC
-0.06,22585838,NC
-0.03,22585839,NC
-0.03,22585840,NC
-0.04,22585841,NC
-0.05,22585842,NC
-0.065,22585843,NC
-0.06,22585844,NC
-0.045,22585845,NC
-0.035,22585846,NC
-0.04,22585847,NC
-0.06,22585848,NC
-0.06,22585849,NC
-0.05,22585850,NC
-0.05,22585851,NC
-0.07,22585852,NC
-0.075,22585853,NC
-0.07,22585854,NC
-0.075,22585855,NC
-0.06,22585856,NC
-0.065,22585857,NC
-0.065,22585858,NC
-0.08,22585859,NC
-0.08,22585860,NC
-0.075,22585861,NC
-0.045,22585862,NC
-0.03,22585863,NC
-0.03,22585864,NC
-0.055,22585865,NC
-0.07,22585866,NC
-0.075,22585867,NC
-0.05,22585868,NC
-0.035,22585869,NC
-0.03,22585870,NC
-0.04,22585871,NC
-0.065,22585872,NC
-0.065,22585873,NC
-0.055,22585874,NC
-0.035,22585875,NC
-0.035,22585876,NC
-0.035,22585877,NC
-0.06,22585878,NC
-0.065,22585879,NC
-0.045,22585880,NC
-0.02,22585881,NC
0.0,22585882,NC
0.01,22585883,NC
0.015,22585884,NC
0.005,22585885,NC
0.01,22585886,NC
0.02,22585887,NC
0.015,22585888,NC
0.01,22585889,NC
0.005,22585890,NC
0.0,22585891,NC
-0.01,22585892,NC
-0.015,22585893,NC
-0.005,22585894,NC
-0.03,22585895,NC
-0.055,22585896,NC
-0.05,22585897,NC
-0.045,22585898,NC
-0.025,22585899,NC
-0.025,22585900,NC
-0.04,22585901,NC
-0.07,22585902,NC
-0.075,22585903,NC
-0.065,22585904,NC
-0.09,22585905,NC
-0.075,22585906,NC
-0.09,22585907,NC
-0.105,22585908,NC
-0.105,22585909,NC
-0.07,22585910,NC
-0.07,22585911,NC
-0.055,22585912,NC
-0.08,22585913,NC
-0.09,22585914,NC
-0.085,22585915,NC
-0.055,22585916,NC
-0.03,22585917,NC
-0.02,22585918,NC
-0.045,22585919,NC
-0.065,22585920,NC
-0.065,22585921,NC
-0.06,22585922,NC
-0.03,22585923,NC
-0.03,22585924,NC
-0.04,22585925,NC
-0.03,22585926,NC
-0.04,22585927,NC
-0.045,22585928,NC
-0.04,22585929,NC
-0.01,22585930,NC
