channel_0,sample #,type
1.045,6627291,L
0.925,6627292,NC
0.81,6627293,NC
0.715,6627294,NC
0.63,6627295,NC
0.52,6627296,NC
0.37,6627297,NC
0.205,6627298,NC
0.07,6627299,NC
-0.03,6627300,NC
-0.1,6627301,NC
-0.135,6627302,NC
-0.17,6627303,NC
-0.21,6627304,NC
-0.21,6627305,NC
-0.18,6627306,NC
-0.14,6627307,NC
-0.09,6627308,NC
-0.085,6627309,NC
-0.075,6627310,NC
-0.065,6627311,NC
-0.055,6627312,NC
-0.03,6627313,NC
-0.025,6627314,NC
-0.05,6627315,NC
-0.05,6627316,NC
-0.06,6627317,NC
-0.035,6627318,NC
-0.01,6627319,NC
-0.005,6627320,NC
-0.02,6627321,NC
-0.035,6627322,NC
-0.035,6627323,NC
-0.03,6627324,NC
-0.015,6627325,NC
-0.015,6627326,NC
-0.015,6627327,NC
-0.025,6627328,NC
-0.025,6627329,NC
-0.01,6627330,NC
0.005,6627331,NC
0.01,6627332,NC
-0.005,6627333,NC
-0.005,6627334,NC
-0.01,6627335,NC
-0.005,6627336,NC
0.03,6627337,NC
0.03,6627338,NC
0.04,6627339,NC
0.015,6627340,NC
0.025,6627341,NC
0.045,6627342,NC
0.07,6627343,NC
0.075,6627344,NC
0.07,6627345,NC
0.06,6627346,NC
0.06,6627347,NC
0.095,6627348,NC
0.11,6627349,NC
0.12,6627350,NC
0.115,6627351,NC
0.12,6627352,NC
0.14,6627353,NC
0.15,6627354,NC
0.165,6627355,NC
0.195,6627356,NC
0.19,6627357,NC
0.2,6627358,NC
0.205,6627359,NC
0.23,6627360,NC
0.25,6627361,NC
0.27,6627362,NC
0.28,6627363,NC
0.275,6627364,NC
0.295,6627365,NC
0.315,6627366,NC
0.355,6627367,NC
0.355,6627368,NC
0.36,6627369,NC
0.365,6627370,NC
0.37,6627371,NC
0.39,6627372,NC
0.42,6627373,NC
0.435,6627374,NC
0.445,6627375,NC
0.44,6627376,NC
0.445,6627377,NC
0.435,6627378,NC
0.445,6627379,NC
0.42,6627380,NC
0.395,6627381,NC
0.36,6627382,NC
0.33,6627383,NC
0.325,6627384,NC
0.32,6627385,NC
0.29,6627386,NC
0.235,6627387,NC
0.21,6627388,NC
0.195,6627389,NC
0.19,6627390,NC
0.185,6627391,NC
0.17,6627392,NC
0.15,6627393,NC
0.125,6627394,NC
0.125,6627395,NC
0.12,6627396,NC
0.115,6627397,NC
0.125,6627398,NC
0.115,6627399,NC
0.09,6627400,NC
