channel_0,sample #,type
0.785,6416894,L
0.785,6416895,NC
0.775,6416896,NC
0.72,6416897,NC
0.6,6416898,NC
0.475,6416899,NC
0.39,6416900,NC
0.335,6416901,NC
0.235,6416902,NC
0.13,6416903,NC
0.01,6416904,NC
-0.095,6416905,NC
-0.22,6416906,NC
-0.375,6416907,NC
-0.51,6416908,NC
-0.57,6416909,NC
-0.605,6416910,NC
-0.62,6416911,NC
-0.645,6416912,NC
-0.7,6416913,NC
-0.71,6416914,NC
-0.7,6416915,NC
-0.71,6416916,NC
-0.765,6416917,NC
-0.805,6416918,NC
-0.785,6416919,NC
-0.685,6416920,NC
-0.575,6416921,NC
-0.54,6416922,NC
-0.54,6416923,NC
-0.535,6416924,NC
-0.525,6416925,NC
-0.52,6416926,NC
-0.535,6416927,NC
-0.585,6416928,NC
-0.6,6416929,NC
-0.55,6416930,NC
-0.455,6416931,NC
-0.385,6416932,NC
-0.4,6416933,NC
-0.45,6416934,NC
-0.46,6416935,NC
-0.42,6416936,NC
-0.39,6416937,NC
-0.405,6416938,NC
-0.415,6416939,NC
-0.42,6416940,NC
-0.415,6416941,NC
-0.425,6416942,NC
-0.445,6416943,NC
-0.425,6416944,NC
-0.39,6416945,NC
-0.405,6416946,NC
-0.435,6416947,NC
-0.475,6416948,NC
-0.535,6416949,NC
-0.56,6416950,NC
-0.505,6416951,NC
-0.42,6416952,NC
-0.37,6416953,NC
-0.4,6416954,NC
-0.43,6416955,NC
-0.44,6416956,NC
-0.425,6416957,NC
-0.415,6416958,NC
-0.44,6416959,NC
-0.455,6416960,NC
-0.42,6416961,NC
-0.385,6416962,NC
-0.37,6416963,NC
-0.425,6416964,NC
-0.475,6416965,NC
-0.49,6416966,NC
-0.48,6416967,NC
-0.45,6416968,NC
-0.47,6416969,NC
-0.505,6416970,NC
-0.525,6416971,NC
-0.48,6416972,NC
-0.39,6416973,NC
-0.33,6416974,NC
-0.32,6416975,NC
-0.36,6416976,NC
-0.375,6416977,NC
-0.34,6416978,NC
-0.305,6416979,NC
-0.27,6416980,NC
-0.265,6416981,NC
-0.29,6416982,NC
-0.325,6416983,NC
-0.34,6416984,NC
-0.31,6416985,NC
-0.26,6416986,NC
-0.245,6416987,NC
-0.26,6416988,NC
-0.29,6416989,NC
