channel_0,sample #,type
1.605,28514941,N
1.625,28514942,NC
1.52,28514943,NC
1.265,28514944,NC
0.895,28514945,NC
0.435,28514946,NC
-0.09,28514947,NC
-0.58,28514948,NC
-1.01,28514949,NC
-1.275,28514950,NC
-1.35,28514951,NC
-1.23,28514952,NC
-1.01,28514953,NC
-0.73,28514954,NC
-0.48,28514955,NC
-0.265,28514956,NC
-0.12,28514957,NC
-0.035,28514958,NC
-0.005,28514959,NC
-0.005,28514960,NC
-0.03,28514961,NC
-0.065,28514962,NC
-0.09,28514963,NC
-0.11,28514964,NC
-0.13,28514965,NC
-0.115,28514966,NC
-0.11,28514967,NC
-0.105,28514968,NC
-0.085,28514969,NC
-0.075,28514970,NC
-0.065,28514971,NC
-0.06,28514972,NC
-0.055,28514973,NC
-0.045,28514974,NC
-0.06,28514975,NC
-0.055,28514976,NC
-0.045,28514977,NC
-0.045,28514978,NC
-0.03,28514979,NC
-0.015,28514980,NC
0.005,28514981,NC
0.015,28514982,NC
0.025,28514983,NC
0.05,28514984,NC
0.05,28514985,NC
0.06,28514986,NC
0.07,28514987,NC
0.08,28514988,NC
0.095,28514989,NC
0.105,28514990,NC
0.12,28514991,NC
0.13,28514992,NC
0.15,28514993,NC
0.16,28514994,NC
0.17,28514995,NC
0.185,28514996,NC
0.2,28514997,NC
0.205,28514998,NC
0.215,28514999,NC
0.225,28515000,NC
0.225,28515001,NC
0.235,28515002,NC
0.235,28515003,NC
0.25,28515004,NC
0.25,28515005,NC
0.26,28515006,NC
0.28,28515007,NC
0.295,28515008,NC
0.325,28515009,NC
0.325,28515010,NC
0.34,28515011,NC
0.335,28515012,NC
0.34,28515013,NC
0.34,28515014,NC
0.335,28515015,NC
0.335,28515016,NC
0.365,28515017,NC
0.36,28515018,NC
0.385,28515019,NC
0.39,28515020,NC
0.385,28515021,NC
0.38,28515022,NC
0.37,28515023,NC
0.365,28515024,NC
0.345,28515025,NC
0.34,28515026,NC
0.345,28515027,NC
0.345,28515028,NC
0.355,28515029,NC
0.34,28515030,NC
0.34,28515031,NC
0.34,28515032,NC
0.335,28515033,NC
0.32,28515034,NC
0.31,28515035,NC
0.29,28515036,NC
0.285,28515037,NC
0.27,28515038,NC
0.26,28515039,NC
0.24,28515040,NC
0.24,28515041,NC
0.225,28515042,NC
0.215,28515043,NC
0.195,28515044,NC
0.18,28515045,NC
0.16,28515046,NC
0.14,28515047,NC
0.11,28515048,NC
0.095,28515049,NC
0.08,28515050,NC
0.055,28515051,NC
0.05,28515052,NC
0.045,28515053,NC
0.04,28515054,NC
0.045,28515055,NC
0.04,28515056,NC
0.035,28515057,NC
0.05,28515058,NC
0.04,28515059,NC
0.035,28515060,NC
0.035,28515061,NC
0.035,28515062,NC
0.035,28515063,NC
0.035,28515064,NC
0.045,28515065,NC
0.045,28515066,NC
0.06,28515067,NC
0.07,28515068,NC
0.08,28515069,NC
0.085,28515070,NC
0.085,28515071,NC
0.08,28515072,NC
0.06,28515073,NC
0.075,28515074,NC
0.08,28515075,NC
0.085,28515076,NC
0.09,28515077,NC
0.085,28515078,NC
0.12,28515079,NC
0.115,28515080,NC
0.12,28515081,NC
0.14,28515082,NC
0.125,28515083,NC
0.11,28515084,NC
0.09,28515085,NC
0.1,28515086,NC
0.1,28515087,NC
0.105,28515088,NC
0.11,28515089,NC
0.11,28515090,NC
0.12,28515091,NC
0.11,28515092,NC
0.11,28515093,NC
0.1,28515094,NC
0.075,28515095,NC
0.07,28515096,NC
0.065,28515097,NC
0.07,28515098,NC
0.055,28515099,NC
0.06,28515100,NC
0.055,28515101,NC
0.055,28515102,NC
0.06,28515103,NC
0.045,28515104,NC
0.05,28515105,NC
0.04,28515106,NC
0.035,28515107,NC
0.025,28515108,NC
0.01,28515109,NC
0.005,28515110,NC
0.0,28515111,NC
-0.01,28515112,NC
-0.01,28515113,NC
-0.025,28515114,NC
-0.01,28515115,NC
-0.005,28515116,NC
-0.015,28515117,NC
-0.015,28515118,NC
-0.02,28515119,NC
-0.045,28515120,NC
-0.06,28515121,NC
-0.07,28515122,NC
-0.07,28515123,NC
-0.07,28515124,NC
-0.065,28515125,NC
-0.065,28515126,NC
-0.045,28515127,NC
-0.05,28515128,NC
-0.05,28515129,NC
-0.055,28515130,NC
-0.06,28515131,NC
-0.085,28515132,NC
-0.08,28515133,NC
-0.075,28515134,NC
-0.07,28515135,NC
-0.065,28515136,NC
-0.04,28515137,NC
-0.025,28515138,NC
-0.01,28515139,NC
0.0,28515140,NC
0.005,28515141,NC
0.01,28515142,NC
0.0,28515143,NC
0.005,28515144,NC
0.005,28515145,NC
