channel_0,sample #,type
1.475,796249,N
1.31,796250,NC
0.975,796251,NC
0.62,796252,NC
0.315,796253,NC
0.17,796254,NC
0.115,796255,NC
0.06,796256,NC
-0.06,796257,NC
-0.175,796258,NC
-0.225,796259,NC
-0.24,796260,NC
-0.27,796261,NC
-0.295,796262,NC
-0.32,796263,NC
-0.355,796264,NC
-0.395,796265,NC
-0.405,796266,NC
-0.38,796267,NC
-0.37,796268,NC
-0.365,796269,NC
-0.415,796270,NC
-0.445,796271,NC
-0.435,796272,NC
-0.415,796273,NC
-0.4,796274,NC
-0.42,796275,NC
-0.43,796276,NC
-0.425,796277,NC
-0.425,796278,NC
-0.435,796279,NC
-0.415,796280,NC
-0.41,796281,NC
-0.435,796282,NC
-0.445,796283,NC
-0.445,796284,NC
-0.435,796285,NC
-0.43,796286,NC
-0.42,796287,NC
-0.435,796288,NC
-0.435,796289,NC
-0.44,796290,NC
-0.435,796291,NC
-0.43,796292,NC
-0.44,796293,NC
-0.45,796294,NC
-0.455,796295,NC
-0.445,796296,NC
-0.43,796297,NC
-0.435,796298,NC
-0.445,796299,NC
-0.45,796300,NC
-0.46,796301,NC
-0.455,796302,NC
-0.46,796303,NC
-0.46,796304,NC
-0.45,796305,NC
-0.45,796306,NC
-0.465,796307,NC
-0.465,796308,NC
-0.47,796309,NC
-0.455,796310,NC
-0.46,796311,NC
-0.46,796312,NC
-0.465,796313,NC
-0.455,796314,NC
-0.445,796315,NC
-0.445,796316,NC
-0.46,796317,NC
-0.455,796318,NC
-0.47,796319,NC
-0.46,796320,NC
-0.44,796321,NC
-0.43,796322,NC
-0.44,796323,NC
-0.45,796324,NC
-0.445,796325,NC
-0.435,796326,NC
-0.435,796327,NC
-0.425,796328,NC
-0.435,796329,NC
-0.43,796330,NC
-0.425,796331,NC
-0.42,796332,NC
-0.415,796333,NC
-0.395,796334,NC
-0.39,796335,NC
-0.395,796336,NC
-0.4,796337,NC
-0.395,796338,NC
-0.385,796339,NC
-0.36,796340,NC
-0.35,796341,NC
-0.365,796342,NC
-0.37,796343,NC
-0.34,796344,NC
-0.315,796345,NC
-0.31,796346,NC
-0.3,796347,NC
-0.295,796348,NC
-0.285,796349,NC
-0.265,796350,NC
-0.25,796351,NC
-0.235,796352,NC
-0.24,796353,NC
-0.225,796354,NC
-0.21,796355,NC
-0.195,796356,NC
-0.185,796357,NC
-0.175,796358,NC
-0.175,796359,NC
-0.175,796360,NC
-0.17,796361,NC
-0.17,796362,NC
-0.145,796363,NC
-0.14,796364,NC
-0.145,796365,NC
-0.135,796366,NC
-0.15,796367,NC
-0.14,796368,NC
-0.13,796369,NC
-0.135,796370,NC
-0.14,796371,NC
-0.16,796372,NC
-0.165,796373,NC
-0.17,796374,NC
-0.175,796375,NC
-0.18,796376,NC
-0.205,796377,NC
-0.205,796378,NC
-0.235,796379,NC
-0.235,796380,NC
-0.235,796381,NC
-0.25,796382,NC
-0.28,796383,NC
-0.295,796384,NC
-0.305,796385,NC
-0.31,796386,NC
-0.33,796387,NC
-0.33,796388,NC
-0.35,796389,NC
-0.375,796390,NC
-0.38,796391,NC
-0.375,796392,NC
-0.365,796393,NC
-0.365,796394,NC
-0.38,796395,NC
-0.395,796396,NC
-0.405,796397,NC
-0.41,796398,NC
-0.4,796399,NC
-0.39,796400,NC
-0.415,796401,NC
-0.43,796402,NC
-0.435,796403,NC
-0.415,796404,NC
-0.405,796405,NC
-0.4,796406,NC
-0.42,796407,NC
-0.435,796408,NC
-0.445,796409,NC
-0.435,796410,NC
-0.435,796411,NC
-0.43,796412,NC
-0.425,796413,NC
-0.445,796414,NC
-0.46,796415,NC
-0.455,796416,NC
-0.44,796417,NC
-0.435,796418,NC
-0.435,796419,NC
-0.45,796420,NC
-0.445,796421,NC
-0.44,796422,NC
-0.445,796423,NC
-0.445,796424,NC
-0.435,796425,NC
-0.455,796426,NC
-0.43,796427,NC
-0.45,796428,NC
-0.445,796429,NC
-0.44,796430,NC
-0.435,796431,NC
-0.435,796432,NC
-0.44,796433,NC
-0.435,796434,NC
-0.425,796435,NC
-0.41,796436,NC
-0.425,796437,NC
-0.44,796438,NC
-0.45,796439,NC
-0.45,796440,NC
-0.435,796441,NC
-0.425,796442,NC
-0.43,796443,NC
-0.43,796444,NC
-0.425,796445,NC
-0.43,796446,NC
-0.415,796447,NC
-0.415,796448,NC
-0.41,796449,NC
-0.42,796450,NC
-0.43,796451,NC
-0.43,796452,NC
-0.435,796453,NC
-0.42,796454,NC
-0.42,796455,NC
-0.435,796456,NC
-0.425,796457,NC
-0.43,796458,NC
-0.425,796459,NC
-0.425,796460,NC
-0.425,796461,NC
-0.44,796462,NC
-0.45,796463,NC
-0.445,796464,NC
-0.44,796465,NC
-0.435,796466,NC
-0.44,796467,NC
-0.425,796468,NC
-0.445,796469,NC
-0.445,796470,NC
-0.435,796471,NC
-0.42,796472,NC
-0.435,796473,NC
-0.45,796474,NC
-0.465,796475,NC
-0.45,796476,NC
-0.445,796477,NC
-0.445,796478,NC
-0.435,796479,NC
-0.45,796480,NC
-0.48,796481,NC
-0.475,796482,NC
-0.46,796483,NC
-0.46,796484,NC
-0.455,796485,NC
-0.455,796486,NC
-0.465,796487,NC
-0.465,796488,NC
-0.455,796489,NC
-0.445,796490,NC
-0.44,796491,NC
-0.46,796492,NC
-0.47,796493,NC
-0.465,796494,NC
-0.455,796495,NC
-0.45,796496,NC
-0.45,796497,NC
-0.46,796498,NC
-0.47,796499,NC
-0.455,796500,NC
-0.455,796501,NC
-0.44,796502,NC
-0.43,796503,NC
-0.44,796504,NC
-0.455,796505,NC
-0.46,796506,NC
-0.455,796507,NC
-0.45,796508,NC
-0.455,796509,NC
-0.46,796510,NC
-0.47,796511,NC
-0.465,796512,NC
-0.465,796513,NC
-0.47,796514,NC
-0.46,796515,NC
-0.47,796516,NC
-0.485,796517,NC
-0.465,796518,NC
-0.46,796519,NC
-0.46,796520,NC
-0.465,796521,NC
-0.48,796522,NC
-0.485,796523,NC
-0.49,796524,NC
-0.495,796525,NC
-0.48,796526,NC
-0.48,796527,NC
-0.48,796528,NC
-0.495,796529,NC
-0.5,796530,NC
-0.49,796531,NC
-0.475,796532,NC
-0.475,796533,NC
-0.465,796534,NC
-0.475,796535,NC
-0.465,796536,NC
-0.445,796537,NC
-0.435,796538,NC
-0.435,796539,NC
-0.44,796540,NC
-0.46,796541,NC
-0.455,796542,NC
-0.445,796543,NC
-0.43,796544,NC
-0.42,796545,NC
-0.405,796546,NC
-0.405,796547,NC
-0.38,796548,NC
-0.345,796549,NC
-0.325,796550,NC
-0.34,796551,NC
-0.38,796552,NC
-0.405,796553,NC
-0.41,796554,NC
-0.395,796555,NC
-0.395,796556,NC
-0.395,796557,NC
-0.415,796558,NC
-0.44,796559,NC
-0.44,796560,NC
-0.425,796561,NC
-0.43,796562,NC
-0.435,796563,NC
-0.455,796564,NC
-0.465,796565,NC
-0.48,796566,NC
