channel_0,sample #,type
1.57,4773671,B
1.52,4773672,NC
1.445,4773673,NC
1.345,4773674,NC
1.24,4773675,NC
1.16,4773676,NC
1.07,4773677,NC
0.985,4773678,NC
0.92,4773679,NC
0.84,4773680,NC
0.75,4773681,NC
0.67,4773682,NC
0.55,4773683,NC
0.43,4773684,NC
0.28,4773685,NC
0.135,4773686,NC
-0.01,4773687,NC
-0.145,4773688,NC
-0.275,4773689,NC
-0.425,4773690,NC
-0.61,4773691,NC
-0.81,4773692,NC
-0.99,4773693,NC
-1.17,4773694,NC
-1.315,4773695,NC
-1.46,4773696,NC
-1.595,4773697,NC
-1.69,4773698,NC
-1.79,4773699,NC
-1.84,4773700,NC
-1.88,4773701,NC
-1.925,4773702,NC
-1.98,4773703,NC
-2.065,4773704,NC
-2.185,4773705,NC
-2.245,4773706,NC
-2.295,4773707,NC
-2.345,4773708,NC
-2.41,4773709,NC
-2.455,4773710,NC
-2.485,4773711,NC
-2.445,4773712,NC
-2.365,4773713,NC
-2.22,4773714,NC
-2.06,4773715,NC
-1.89,4773716,NC
-1.73,4773717,NC
-1.58,4773718,NC
-1.45,4773719,NC
-1.345,4773720,NC
-1.26,4773721,NC
-1.2,4773722,NC
-1.14,4773723,NC
-1.08,4773724,NC
-1.005,4773725,NC
-0.945,4773726,NC
-0.9,4773727,NC
-0.865,4773728,NC
-0.845,4773729,NC
-0.815,4773730,NC
-0.78,4773731,NC
-0.715,4773732,NC
-0.67,4773733,NC
-0.62,4773734,NC
-0.55,4773735,NC
-0.475,4773736,NC
-0.41,4773737,NC
-0.335,4773738,NC
-0.275,4773739,NC
-0.22,4773740,NC
-0.155,4773741,NC
-0.055,4773742,NC
0.05,4773743,NC
0.15,4773744,NC
0.235,4773745,NC
0.3,4773746,NC
0.37,4773747,NC
0.425,4773748,NC
0.5,4773749,NC
0.56,4773750,NC
0.615,4773751,NC
0.66,4773752,NC
0.715,4773753,NC
0.765,4773754,NC
0.805,4773755,NC
0.845,4773756,NC
0.855,4773757,NC
0.89,4773758,NC
0.935,4773759,NC
0.995,4773760,NC
1.035,4773761,NC
1.06,4773762,NC
1.05,4773763,NC
1.04,4773764,NC
1.04,4773765,NC
1.06,4773766,NC
1.09,4773767,NC
1.115,4773768,NC
1.14,4773769,NC
1.155,4773770,NC
