channel_0,sample #,type
1.4543172,18927869,N
1.3904849,18927870,NC
1.1344374,18927871,NC
0.7822042,18927872,NC
0.45478263,18927873,NC
0.1972218,18927874,NC
0.05377949,18927875,NC
-0.0053649135,18927876,NC
-0.05346493,18927877,NC
-0.10040657,18927878,NC
-0.12716277,18927879,NC
-0.13507934,18927880,NC
-0.13049719,18927881,NC
-0.094218835,18927882,NC
-0.09515076,18927883,NC
-0.10333753,18927884,NC
-0.14639208,18927885,NC
-0.15351632,18927886,NC
-0.15593837,18927887,NC
-0.15980762,18927888,NC
-0.15359396,18927889,NC
-0.17860436,18927890,NC
-0.18834546,18927891,NC
-0.1743745,18927892,NC
-0.16895227,18927893,NC
-0.15145527,18927894,NC
-0.15022919,18927895,NC
-0.153781,18927896,NC
-0.16350782,18927897,NC
-0.18136927,18927898,NC
-0.16391324,18927899,NC
-0.15013087,18927900,NC
-0.126962,18927901,NC
-0.12106703,18927902,NC
-0.13967812,18927903,NC
-0.15085459,18927904,NC
-0.15764897,18927905,NC
-0.15402716,18927906,NC
-0.12787803,18927907,NC
-0.12523635,18927908,NC
-0.13994871,18927909,NC
-0.1512082,18927910,NC
-0.13114373,18927911,NC
-0.11438364,18927912,NC
-0.104078025,18927913,NC
-0.11109464,18927914,NC
-0.12537375,18927915,NC
-0.11449861,18927916,NC
-0.09463084,18927917,NC
-0.08588213,18927918,NC
-0.075262934,18927919,NC
-0.063961394,18927920,NC
-0.06976938,18927921,NC
-0.07902868,18927922,NC
-0.058675766,18927923,NC
-0.05331683,18927924,NC
-0.03955019,18927925,NC
-0.02809883,18927926,NC
-0.029166214,18927927,NC
-0.011468168,18927928,NC
-0.002373226,18927929,NC
0.002679024,18927930,NC
0.018191056,18927931,NC
0.027962591,18927932,NC
0.029580163,18927933,NC
0.04723265,18927934,NC
0.06271572,18927935,NC
0.078515366,18927936,NC
0.082829624,18927937,NC
0.0862742,18927938,NC
0.08672826,18927939,NC
0.098174885,18927940,NC
0.10979214,18927941,NC
0.13713038,18927942,NC
0.16268627,18927943,NC
0.16523945,18927944,NC
0.17144439,18927945,NC
0.16746986,18927946,NC
0.17209789,18927947,NC
0.18071088,18927948,NC
0.19309565,18927949,NC
0.20080325,18927950,NC
0.20884094,18927951,NC
0.2107471,18927952,NC
0.2512107,18927953,NC
0.25696042,18927954,NC
0.28233886,18927955,NC
0.28507134,18927956,NC
0.27568555,18927957,NC
0.25633532,18927958,NC
0.27396643,18927959,NC
0.27028552,18927960,NC
0.2655449,18927961,NC
0.25811058,18927962,NC
0.23190561,18927963,NC
0.1984588,18927964,NC
0.19197851,18927965,NC
0.17163524,18927966,NC
0.15965603,18927967,NC
0.15282124,18927968,NC
0.10820907,18927969,NC
0.051411524,18927970,NC
0.028911944,18927971,NC
0.024420248,18927972,NC
0.012564594,18927973,NC
-0.00075496733,18927974,NC
-0.030527286,18927975,NC
-0.046155434,18927976,NC
-0.051200826,18927977,NC
-0.050132304,18927978,NC
-0.076741025,18927979,NC
-0.08707298,18927980,NC
-0.1145708,18927981,NC
-0.12788537,18927982,NC
-0.12581198,18927983,NC
-0.10375017,18927984,NC
-0.10392533,18927985,NC
-0.116237335,18927986,NC
-0.1207024,18927987,NC
-0.123832956,18927988,NC
-0.11859815,18927989,NC
-0.098642364,18927990,NC
-0.096693195,18927991,NC
-0.10134263,18927992,NC
-0.13808346,18927993,NC
-0.13679731,18927994,NC
-0.14817157,18927995,NC
-0.13036563,18927996,NC
-0.13147761,18927997,NC
-0.14022578,18927998,NC
-0.15292564,18927999,NC
-0.14825693,18928000,NC
-0.14563107,18928001,NC
-0.123958886,18928002,NC
-0.13028769,18928003,NC
-0.12317537,18928004,NC
-0.16440804,18928005,NC
-0.17470087,18928006,NC
-0.1550167,18928007,NC
-0.12979811,18928008,NC
-0.12460941,18928009,NC
-0.12610626,18928010,NC
-0.13669424,18928011,NC
-0.14815402,18928012,NC
