channel_0,sample #,type
1.4448869,19053011,N
1.2999254,19053012,NC
1.0493944,19053013,NC
0.7452905,19053014,NC
0.44433817,19053015,NC
0.18908006,19053016,NC
0.0063026734,19053017,NC
-0.09454003,19053018,NC
-0.14496139,19053019,NC
-0.18277739,19053020,NC
-0.21429072,19053021,NC
-0.23162307,19053022,NC
-0.22847173,19053023,NC
-0.2158664,19053024,NC
-0.20956375,19053025,NC
-0.21271507,19053026,NC
-0.22216909,19053027,NC
-0.23635007,19053028,NC
-0.24422841,19053029,NC
-0.24737974,19053030,NC
-0.24265274,19053031,NC
-0.23792574,19053032,NC
-0.2395014,19053033,NC
-0.24737974,19053034,NC
-0.25368243,19053035,NC
-0.25368243,19053036,NC
-0.24265274,19053037,NC
-0.23162307,19053038,NC
-0.2300474,19053039,NC
-0.23635007,19053040,NC
-0.24737974,19053041,NC
-0.24737976,19053042,NC
-0.23792574,19053043,NC
-0.22374474,19053044,NC
-0.22374475,19053045,NC
-0.23319875,19053046,NC
-0.24265274,19053047,NC
-0.23635007,19053048,NC
-0.22216907,19053049,NC
-0.20798807,19053050,NC
-0.20326108,19053051,NC
-0.20326108,19053052,NC
-0.20641242,19053053,NC
-0.19853407,19053054,NC
-0.19065572,19053055,NC
-0.17962605,19053056,NC
-0.17805038,19053057,NC
-0.17805038,19053058,NC
-0.18120173,19053059,NC
-0.17647472,19053060,NC
-0.16702072,19053061,NC
-0.15441537,19053062,NC
-0.15283972,19053063,NC
-0.14968838,19053064,NC
-0.14653705,19053065,NC
-0.13393171,19053066,NC
-0.1150237,19053067,NC
-0.1008427,19053068,NC
-0.089813024,19053069,NC
-0.09296436,19053070,NC
-0.08823736,19053071,NC
-0.08035903,19053072,NC
-0.061451025,19053073,NC
-0.042543016,19053074,NC
-0.025210675,19053075,NC
-0.015756672,19053076,NC
-0.009454003,19053077,NC
0.0015756674,19053078,NC
0.023635006,19053079,NC
0.045694347,19053080,NC
0.061451018,19053081,NC
0.067753695,19053082,NC
0.07563202,19053083,NC
0.089813024,19053084,NC
0.1055697,19053085,NC
0.12762903,19053086,NC
0.14338572,19053087,NC
0.1528397,19053088,NC
0.15914239,19053089,NC
0.1685964,19053090,NC
0.1875044,19053091,NC
0.20010974,19053092,NC
0.20641242,19053093,NC
0.2016854,19053094,NC
0.19695841,19053095,NC
0.19853407,19053096,NC
