channel_0,sample #,type
2.2183454,21857217,N
2.1708293,21857218,NC
2.0483048,21857219,NC
1.825772,21857220,NC
1.491989,21857221,NC
1.0932062,21857222,NC
0.66692305,21857223,NC
0.24813992,21857224,NC
-0.13189337,21857225,NC
-0.46317673,21857226,NC
-0.7232102,21857227,NC
-0.8969938,21857228,NC
-0.98077744,21857229,NC
-0.97206116,21857230,NC
-0.90209514,21857231,NC
-0.7971291,21857232,NC
-0.69466317,21857233,NC
-0.62344736,21857234,NC
-0.5909816,21857235,NC
-0.59851605,21857236,NC
-0.62355053,21857237,NC
-0.6548351,21857238,NC
-0.67861986,21857239,NC
-0.68990463,21857240,NC
-0.6961896,21857241,NC
-0.6924746,21857242,NC
-0.68750966,21857243,NC
-0.6862949,21857244,NC
-0.69008017,21857245,NC
-0.7038655,21857246,NC
-0.71765107,21857247,NC
-0.73393667,21857248,NC
-0.7427224,21857249,NC
-0.74025834,21857250,NC
-0.7402942,21857251,NC
-0.7353302,21857252,NC
-0.7328663,21857253,NC
-0.7366525,21857254,NC
-0.7404388,21857255,NC
-0.74797523,21857256,NC
-0.7517618,21857257,NC
-0.7555484,21857258,NC
-0.7543351,21857259,NC
-0.748122,21857260,NC
-0.7444089,21857261,NC
-0.7394459,21857262,NC
-0.73573303,21857263,NC
-0.73077023,21857264,NC
-0.7245575,21857265,NC
-0.718345,21857266,NC
-0.7108825,21857267,NC
-0.6996701,21857268,NC
-0.6884578,21857269,NC
-0.67474556,21857270,NC
-0.6610335,21857271,NC
-0.6448215,21857272,NC
-0.62110966,21857273,NC
-0.59114784,21857274,NC
-0.55368614,21857275,NC
-0.51622456,21857276,NC
-0.48501304,21857277,NC
-0.46130162,21857278,NC
-0.4425903,21857279,NC
-0.43012908,21857280,NC
-0.412668,21857281,NC
-0.38645697,21857282,NC
-0.35024607,21857283,NC
-0.30153522,21857284,NC
-0.2515745,21857285,NC
-0.20036387,21857286,NC
-0.15290333,21857287,NC
-0.10919289,21857288,NC
-0.06548255,21857289,NC
-0.019272303,21857290,NC
0.025687847,21857291,NC
0.0668979,21857292,NC
0.113107875,21857293,NC
0.15431774,21857294,NC
0.1930275,21857295,NC
0.23673716,21857296,NC
0.27419674,21857297,NC
0.31665626,21857298,NC
0.36161563,21857299,NC
0.40407494,21857300,NC
0.44403416,21857301,NC
0.46774328,21857302,NC
0.48520225,21857303,NC
0.4926612,21857304,NC
0.50012004,21857305,NC
0.51382875,21857306,NC
0.5312874,21857307,NC
0.55749595,21857308,NC
0.5799544,21857309,NC
0.6011628,21857310,NC
0.614871,21857311,NC
0.61857915,21857312,NC
0.61853725,21857313,NC
0.61349523,21857314,NC
0.6047031,21857315,NC
0.59216094,21857316,NC
0.57836866,21857317,NC
0.5558263,21857318,NC
0.53078383,21857319,NC
0.50824124,21857320,NC
0.48069862,21857321,NC
0.46190584,21857322,NC
0.443113,21857323,NC
0.42182007,21857324,NC
0.40052706,21857325,NC
0.37298396,21857326,NC
0.34169078,21857327,NC
0.30539745,21857328,NC
0.2678541,21857329,NC
0.23531061,21857330,NC
0.21026705,21857331,NC
0.19147341,21857332,NC
0.17642966,21857333,NC
0.16138583,21857334,NC
0.14259191,21857335,NC
0.1175479,21857336,NC
0.087503806,21857337,NC
0.05245962,21857338,NC
0.019915344,21857339,NC
-0.0076290197,21857340,NC
-0.026423473,21857341,NC
-0.03896801,21857342,NC
-0.049012646,21857343,NC
-0.057807364,21857344,NC
