channel_0,sample #,type
0.79970115,5405495,N
0.8046779,5405496,NC
0.77965456,5405497,NC
0.71463126,5405498,NC
0.5796079,5405499,NC
0.42458457,5405500,NC
0.2795612,5405501,NC
0.17953785,5405502,NC
0.049514454,5405503,NC
-0.09550895,5405504,NC
-0.25053236,5405505,NC
-0.4005558,5405506,NC
-0.5205793,5405507,NC
-0.58560276,5405508,NC
-0.56562614,5405509,NC
-0.5006497,5405510,NC
-0.4706732,5405511,NC
-0.4656967,5405512,NC
-0.47572026,5405513,NC
-0.4507438,5405514,NC
-0.41576737,5405515,NC
-0.37079093,5405516,NC
-0.34581456,5405517,NC
-0.33083814,5405518,NC
-0.3208618,5405519,NC
-0.32088542,5405520,NC
-0.31090906,5405521,NC
-0.32093275,5405522,NC
-0.32595643,5405523,NC
-0.31598014,5405524,NC
-0.29600382,5405525,NC
-0.28102753,5405526,NC
-0.27605128,5405527,NC
-0.25607505,5405528,NC
-0.2810988,5405529,NC
-0.28612262,5405530,NC
-0.30614638,5405531,NC
-0.31617022,5405532,NC
-0.30619404,5405533,NC
-0.2912179,5405534,NC
-0.31124172,5405535,NC
-0.3312656,5405536,NC
-0.3462895,5405537,NC
-0.33131337,5405538,NC
-0.32133728,5405539,NC
-0.3013612,5405540,NC
-0.32138515,5405541,NC
-0.3214091,5405542,NC
-0.33643305,5405543,NC
-0.33645704,5405544,NC
-0.32648104,5405545,NC
-0.33150506,5405546,NC
-0.33152908,5405547,NC
-0.3415531,5405548,NC
-0.35157716,5405549,NC
-0.33660123,5405550,NC
-0.34662533,5405551,NC
-0.3366494,5405552,NC
-0.31667352,5405553,NC
-0.32669762,5405554,NC
-0.34672177,5405555,NC
-0.3567459,5405556,NC
-0.35177007,5405557,NC
-0.34179422,5405558,NC
-0.31681842,5405559,NC
-0.2968426,5405560,NC
-0.29686683,5405561,NC
-0.29689106,5405562,NC
-0.3019153,5405563,NC
-0.30193955,5405564,NC
-0.2969638,5405565,NC
-0.3169881,5405566,NC
-0.3220124,5405567,NC
-0.31703672,5405568,NC
-0.31706104,5405569,NC
-0.29208535,5405570,NC
-0.27710968,5405571,NC
-0.27713406,5405572,NC
-0.30715844,5405573,NC
-0.29218283,5405574,NC
-0.29220724,5405575,NC
-0.26223165,5405576,NC
-0.28225607,5405577,NC
-0.29728052,5405578,NC
-0.31230494,5405579,NC
-0.30732942,5405580,NC
-0.28235388,5405581,NC
-0.2573784,5405582,NC
-0.24740289,5405583,NC
-0.2524274,5405584,NC
-0.24745195,5405585,NC
-0.2174765,5405586,NC
-0.19750105,5405587,NC
-0.20252563,5405588,NC
-0.2025502,5405589,NC
-0.1925748,5405590,NC
-0.2075994,5405591,NC
-0.18262401,5405592,NC
-0.16764867,5405593,NC
-0.16267331,5405594,NC
-0.15769796,5405595,NC
-0.16772264,5405596,NC
-0.17774732,5405597,NC
-0.17277202,5405598,NC
-0.15279673,5405599,NC
-0.14782144,5405600,NC
-0.15284619,5405601,NC
-0.14787093,5405602,NC
-0.15289569,5405603,NC
-0.14292046,5405604,NC
-0.12294525,5405605,NC
-0.122970045,5405606,NC
-0.10799485,5405607,NC
-0.12301968,5405608,NC
-0.12304451,5405609,NC
-0.12306935,5405610,NC
-0.10309421,5405611,NC
-0.09811908,5405612,NC
-0.098143965,5405613,NC
-0.093168855,5405614,NC
-0.11819376,5405615,NC
-0.10821868,5405616,NC
-0.108243614,5405617,NC
-0.10326856,5405618,NC
-0.12329352,5405619,NC
-0.118318476,5405620,NC
-0.11334346,5405621,NC
-0.10336845,5405622,NC
-0.08839346,5405623,NC
-0.093418464,5405624,NC
-0.09344349,5405625,NC
-0.10846853,5405626,NC
-0.11849358,5405627,NC
-0.11851864,5405628,NC
-0.11354373,5405629,NC
-0.09356881,5405630,NC
-0.113593906,5405631,NC
-0.098619014,5405632,NC
-0.108644135,5405633,NC
-0.108669266,5405634,NC
-0.10869441,5405635,NC
-0.113719575,5405636,NC
-0.11874474,5405637,NC
-0.123769924,5405638,NC
-0.118795104,5405639,NC
-0.10882031,5405640,NC
-0.093845524,5405641,NC
-0.09387075,5405642,NC
-0.118895985,5405643,NC
-0.13892125,5405644,NC
-0.1439465,5405645,NC
-0.14397177,5405646,NC
-0.13899706,5405647,NC
-0.12902234,5405648,NC
-0.11904765,5405649,NC
-0.12907296,5405650,NC
-0.13409829,5405651,NC
-0.13912365,5405652,NC
-0.12914899,5405653,NC
-0.13917436,5405654,NC
-0.15419972,5405655,NC
-0.1492251,5405656,NC
-0.1542505,5405657,NC
-0.13927591,5405658,NC
-0.13930133,5405659,NC
-0.14432675,5405660,NC
-0.14935218,5405661,NC
-0.17437764,5405662,NC
-0.18440309,5405663,NC
-0.17942856,5405664,NC
-0.16445404,5405665,NC
-0.14947954,5405666,NC
-0.15950505,5405667,NC
-0.18953057,5405668,NC
-0.19455609,5405669,NC
-0.18958163,5405670,NC
-0.17960717,5405671,NC
-0.17463273,5405672,NC
-0.1696583,5405673,NC
-0.18968387,5405674,NC
-0.20970947,5405675,NC
-0.21473506,5405676,NC
-0.20476067,5405677,NC
-0.1947863,5405678,NC
-0.20981193,5405679,NC
-0.20483758,5405680,NC
-0.20986322,5405681,NC
-0.20988888,5405682,NC
-0.22491455,5405683,NC
-0.21494024,5405684,NC
-0.21996593,5405685,NC
-0.20999163,5405686,NC
-0.21001735,5405687,NC
-0.20504308,5405688,NC
-0.1950688,5405689,NC
-0.20509456,5405690,NC
-0.22512032,5405691,NC
-0.22514609,5405692,NC
-0.22517185,5405693,NC
-0.21519764,5405694,NC
-0.20022343,5405695,NC
-0.20024924,5405696,NC
-0.20027505,5405697,NC
-0.20030087,5405698,NC
-0.20032671,5405699,NC
-0.18535256,5405700,NC
-0.17037843,5405701,NC
-0.1454043,5405702,NC
-0.16043016,5405703,NC
-0.19045605,5405704,NC
-0.25048193,5405705,NC
-0.28550783,5405706,NC
-0.27553377,5405707,NC
-0.2355597,5405708,NC
-0.21558562,5405709,NC
-0.21561156,5405710,NC
-0.18563752,5405711,NC
-0.13566348,5405712,NC
-0.09568945,5405713,NC
-0.14571545,5405714,NC
-0.26074144,5405715,NC
-0.36076745,5405716,NC
-0.42079344,5405717,NC
-0.48581946,5405718,NC
-0.5208455,5405719,NC
-0.46587154,5405720,NC
-0.3958976,5405721,NC
-0.38092363,5405722,NC
-0.48094973,5405723,NC
-0.6859758,5405724,NC
-0.92100185,5405725,NC
-1.116028,5405726,NC
-1.296054,5405727,NC
-1.4310802,5405728,NC
-1.5061063,5405729,NC
-1.4811325,5405730,NC
-1.4011586,5405731,V
-1.3361847,5405732,NC
-1.311211,5405733,NC
-1.271237,5405734,NC
-1.2112633,5405735,NC
-1.0762894,5405736,NC
-0.9713156,5405737,NC
-0.91634184,5405738,NC
-0.88136804,5405739,NC
-0.8613943,5405740,NC
-0.7964205,5405741,NC
-0.71144676,5405742,NC
-0.64147294,5405743,NC
-0.59149927,5405744,NC
-0.5515255,5405745,NC
-0.50655174,5405746,NC
-0.45657805,5405747,NC
-0.37660435,5405748,NC
-0.31663063,5405749,NC
-0.24665695,5405750,NC
-0.17168328,5405751,NC
-0.1317096,5405752,NC
-0.116735935,5405753,NC
-0.11676228,5405754,NC
-0.091788635,5405755,NC
-0.061814994,5405756,NC
-0.04184136,5405757,NC
-0.016867738,5405758,NC
-0.006894123,5405759,NC
0.013079483,5405760,NC
0.03805308,5405761,NC
