channel_0,sample #,type
1.13,4177226,N
1.115,4177227,NC
1.045,4177228,NC
0.89,4177229,NC
0.65,4177230,NC
0.345,4177231,NC
0.015,4177232,NC
-0.185,4177233,NC
-0.245,4177234,NC
-0.22,4177235,NC
-0.195,4177236,NC
-0.215,4177237,NC
-0.24,4177238,NC
-0.25,4177239,NC
-0.24,4177240,NC
-0.235,4177241,NC
-0.24,4177242,NC
-0.24,4177243,NC
-0.25,4177244,NC
-0.25,4177245,NC
-0.245,4177246,NC
-0.255,4177247,NC
-0.275,4177248,NC
-0.285,4177249,NC
-0.295,4177250,NC
-0.285,4177251,NC
-0.28,4177252,NC
-0.275,4177253,NC
-0.275,4177254,NC
-0.295,4177255,NC
-0.295,4177256,NC
-0.275,4177257,NC
-0.265,4177258,NC
-0.275,4177259,NC
-0.295,4177260,NC
-0.29,4177261,NC
-0.3,4177262,NC
-0.28,4177263,NC
-0.265,4177264,NC
-0.26,4177265,NC
-0.265,4177266,NC
-0.27,4177267,NC
-0.29,4177268,NC
-0.29,4177269,NC
-0.275,4177270,NC
-0.27,4177271,NC
-0.275,4177272,NC
-0.28,4177273,NC
-0.27,4177274,NC
-0.255,4177275,NC
-0.23,4177276,NC
-0.225,4177277,NC
-0.23,4177278,NC
-0.25,4177279,NC
-0.245,4177280,NC
-0.22,4177281,NC
-0.215,4177282,NC
-0.2,4177283,NC
-0.205,4177284,NC
-0.205,4177285,NC
-0.2,4177286,NC
-0.17,4177287,NC
-0.14,4177288,NC
-0.135,4177289,NC
-0.135,4177290,NC
-0.135,4177291,NC
-0.125,4177292,NC
-0.11,4177293,NC
-0.075,4177294,NC
-0.075,4177295,NC
-0.08,4177296,NC
-0.08,4177297,NC
-0.065,4177298,NC
-0.045,4177299,NC
0.0,4177300,NC
0.005,4177301,NC
0.005,4177302,NC
0.0,4177303,NC
0.005,4177304,NC
0.03,4177305,NC
0.055,4177306,NC
0.07,4177307,NC
0.07,4177308,NC
0.06,4177309,NC
0.065,4177310,NC
0.11,4177311,NC
0.115,4177312,NC
0.155,4177313,NC
0.155,4177314,NC
0.135,4177315,NC
0.15,4177316,NC
0.165,4177317,NC
0.195,4177318,NC
0.2,4177319,NC
0.185,4177320,NC
0.175,4177321,NC
0.17,4177322,NC
0.17,4177323,NC
0.185,4177324,NC
0.175,4177325,NC
0.155,4177326,NC
0.145,4177327,NC
0.125,4177328,NC
0.13,4177329,NC
0.12,4177330,NC
0.11,4177331,NC
0.095,4177332,NC
0.07,4177333,NC
0.055,4177334,NC
0.06,4177335,NC
0.04,4177336,NC
0.035,4177337,NC
0.02,4177338,NC
0.0,4177339,NC
-0.02,4177340,NC
-0.01,4177341,NC
-0.01,4177342,NC
-0.03,4177343,NC
-0.04,4177344,NC
-0.055,4177345,NC
-0.07,4177346,NC
-0.065,4177347,NC
-0.065,4177348,NC
-0.085,4177349,NC
-0.12,4177350,NC
-0.13,4177351,NC
-0.11,4177352,NC
-0.11,4177353,NC
-0.09,4177354,NC
-0.11,4177355,NC
-0.12,4177356,NC
-0.12,4177357,NC
-0.13,4177358,NC
-0.12,4177359,NC
-0.1,4177360,NC
-0.09,4177361,NC
-0.095,4177362,NC
-0.09,4177363,NC
-0.075,4177364,NC
-0.065,4177365,NC
-0.02,4177366,NC
-0.02,4177367,NC
-0.01,4177368,NC
-0.005,4177369,NC
0.025,4177370,NC
0.07,4177371,NC
0.12,4177372,NC
0.165,4177373,NC
0.225,4177374,NC
0.315,4177375,NC
0.405,4177376,NC
0.51,4177377,NC
0.605,4177378,NC
0.685,4177379,NC
0.745,4177380,NC
0.805,4177381,NC
0.89,4177382,NC
0.97,4177383,NC
1.075,4177384,NC
1.175,4177385,NC
1.285,4177386,NC
1.37,4177387,NC
1.48,4177388,NC
1.54,4177389,NC
1.58,4177390,V
1.545,4177391,NC
1.465,4177392,NC
1.365,4177393,NC
1.24,4177394,NC
1.08,4177395,NC
0.875,4177396,NC
0.625,4177397,NC
