channel_0,sample #,type
0.17690001,23457355,B
0.12646478,23457356,NC
0.031030048,23457357,NC
-0.061904185,23457358,NC
-0.15983792,23457359,NC
-0.26527113,23457360,NC
-0.39320382,23457361,NC
-0.531136,23457362,NC
-0.6640676,23457363,NC
-0.7994987,23457364,NC
-0.93992925,23457365,NC
-1.0878592,23457366,NC
-1.2432885,23457367,NC
-1.3812175,23457368,NC
-1.4866458,23457369,NC
-1.5670733,23457370,NC
-1.6200005,23457371,NC
-1.672927,23457372,NC
-1.7308531,23457373,NC
-1.7637784,23457374,NC
-1.7567031,23457375,NC
-1.7071272,23457376,NC
-1.6350507,23457377,NC
-1.5679735,23457378,NC
-1.4958957,23457379,NC
-1.4163172,23457380,NC
-1.3492383,23457381,NC
-1.2821585,23457382,NC
-1.2000781,23457383,NC
-1.095497,23457384,NC
-0.9884153,23457385,NC
-0.8913329,23457386,NC
-0.7992498,23457387,NC
-0.699666,23457388,NC
-0.59758157,23457389,NC
-0.5054963,23457390,NC
-0.42341045,23457391,NC
-0.36132383,23457392,NC
-0.30673647,23457393,NC
-0.24964842,23457394,NC
-0.20505962,23457395,NC
-0.18547007,23457396,NC
-0.18337978,23457397,NC
-0.18878874,23457398,NC
-0.19419694,23457399,NC
-0.19460438,23457400,NC
-0.18501104,23457401,NC
-0.18041694,23457402,NC
-0.18832204,23457403,NC
-0.18872635,23457404,NC
-0.17412989,23457405,NC
-0.1645326,23457406,NC
-0.14743453,23457407,NC
-0.11533563,23457408,NC
-0.10823591,23457409,NC
-0.11863537,23457410,NC
-0.126534,23457411,NC
-0.1269318,23457412,NC
-0.10232875,23457413,NC
-0.08522485,23457414,NC
-0.093120106,23457415,NC
-0.10351449,23457416,NC
-0.10890802,23457417,NC
-0.10430068,23457418,NC
-0.09719245,23457419,NC
-0.09258334,23457420,NC
-0.09547335,23457421,NC
-0.09336246,23457422,NC
-0.09125067,23457423,NC
-0.08913797,23457424,NC
-0.07202437,23457425,NC
-0.054909844,23457426,NC
-0.050294396,23457427,NC
-0.06817802,23457428,NC
-0.083560705,23457429,NC
-0.07644245,23457430,NC
-0.06182326,23457431,NC
-0.044703115,23457432,NC
-0.032582007,23457433,NC
-0.035459936,23457434,NC
-0.040836908,23457435,NC
-0.033712894,23457436,NC
-0.019087903,23457437,NC
0.005538076,23457438,NC
0.032665037,23457439,NC
0.039793,23457440,NC
0.031921953,23457441,NC
0.034051925,23457442,NC
0.0461829,23457443,NC
0.060814902,23457444,NC
0.06794793,23457445,NC
0.065081984,23457446,NC
0.069717064,23457447,NC
0.09685318,23457448,NC
0.13149036,23457449,NC
0.14862858,23457450,NC
0.15076786,23457451,NC
0.14540818,23457452,NC
0.1475496,23457453,NC
0.15469205,23457454,NC
0.17683563,23457455,NC
0.19898027,23457456,NC
0.20612597,23457457,NC
0.21577278,23457458,NC
0.22292072,23457459,NC
0.24006972,23457460,NC
0.26971987,23457461,NC
0.29687107,23457462,NC
0.31152344,23457463,NC
0.2986769,23457464,NC
0.28333154,23457465,NC
0.29048726,23457466,NC
0.29764414,23457467,NC
0.29480216,23457468,NC
0.28946134,23457469,NC
0.2816217,23457470,NC
0.26378316,23457471,NC
0.2534458,23457472,NC
0.25560963,23457473,NC
0.2452746,23457474,NC
0.2249408,23457475,NC
0.19960813,23457476,NC
0.16927671,23457477,NC
0.14394644,23457478,NC
0.12611741,23457479,NC
0.115789525,23457480,NC
0.09796289,23457481,NC
0.06513746,23457482,NC
0.032313235,23457483,NC
