channel_0,sample #,type
0.5985844,1944161,B
0.27998304,1944162,NC
0.13033694,1944163,NC
0.13516423,1944164,NC
0.17378259,1944165,NC
0.18343715,1944166,NC
0.16895528,1944167,NC
0.16895528,1944168,NC
0.18826444,1944169,NC
0.19309175,1944170,NC
0.19309175,1944171,NC
0.20274633,1944172,NC
0.17378259,1944173,NC
0.1496461,1944174,NC
0.1593007,1944175,NC
0.17378259,1944176,NC
0.17378259,1944177,NC
0.16412799,1944178,NC
0.12550963,1944179,NC
0.101373166,1944180,NC
0.07240941,1944181,NC
0.043445647,1944182,NC
-0.019309174,1944183,NC
-0.09171858,1944184,NC
-0.1593007,1944185,NC
-0.21722822,1944186,NC
-0.27032846,1944187,NC
-0.33791056,1944188,NC
-0.4489383,1944189,NC
-0.53100234,1944190,NC
-0.5406569,1944191,NC
-0.49721125,1944192,NC
-0.44411102,1944193,NC
-0.41031998,1944194,NC
-0.39583808,1944195,NC
-0.41514727,1944196,NC
-0.42962915,1944197,NC
-0.43928376,1944198,NC
-0.41997457,1944199,NC
-0.40549266,1944200,NC
-0.40549266,1944201,NC
-0.40066537,1944202,NC
-0.39583808,1944203,NC
-0.3765289,1944204,NC
-0.33791056,1944205,NC
-0.32825598,1944206,NC
-0.32825598,1944207,NC
-0.34756517,1944208,NC
-0.3765289,1944209,NC
-0.35721976,1944210,NC
-0.34756517,1944211,NC
-0.35721976,1944212,NC
-0.36204702,1944213,NC
-0.3668743,1944214,NC
-0.35721976,1944215,NC
-0.34273785,1944216,NC
-0.32825598,1944217,NC
-0.32825598,1944218,NC
-0.32825598,1944219,NC
-0.33791056,1944220,NC
-0.34273785,1944221,NC
-0.33791056,1944222,NC
-0.31377408,1944223,NC
-0.33308327,1944224,NC
-0.32825598,1944225,NC
-0.3234287,1944226,NC
-0.32825598,1944227,NC
-0.3234287,1944228,NC
-0.33308327,1944229,NC
-0.3234287,1944230,NC
-0.3186014,1944231,NC
-0.3234287,1944232,NC
-0.34273785,1944233,NC
-0.33791056,1944234,NC
-0.33308327,1944235,NC
-0.32825598,1944236,NC
-0.3186014,1944237,NC
-0.32825598,1944238,NC
-0.34756517,1944239,NC
-0.33308327,1944240,NC
-0.3234287,1944241,NC
-0.3234287,1944242,NC
-0.33791056,1944243,NC
-0.34273785,1944244,NC
-0.34756517,1944245,NC
-0.33791056,1944246,NC
-0.3234287,1944247,NC
-0.3186014,1944248,NC
-0.31377408,1944249,NC
-0.3186014,1944250,NC
-0.3186014,1944251,NC
-0.3041195,1944252,NC
-0.29446492,1944253,NC
-0.27998304,1944254,NC
-0.2848103,1944255,NC
-0.27515575,1944256,NC
-0.27515575,1944257,NC
-0.26550117,1944258,NC
-0.25584656,1944259,NC
-0.22205551,1944260,NC
-0.22205551,1944261,NC
-0.21240093,1944262,NC
-0.22205551,1944263,NC
-0.21240093,1944264,NC
-0.19791904,1944265,NC
-0.17860988,1944266,NC
-0.17860988,1944267,NC
-0.18343715,1944268,NC
-0.16895528,1944269,NC
-0.18343715,1944270,NC
-0.1544734,1944271,NC
-0.14481881,1944272,NC
-0.13033694,1944273,NC
-0.13999152,1944274,NC
-0.1496461,1944275,NC
-0.13516423,1944276,NC
-0.13516423,1944277,NC
-0.115855046,1944278,NC
-0.115855046,1944279,NC
-0.115855046,1944280,NC
-0.13033694,1944281,NC
-0.120682344,1944282,NC
-0.12550963,1944283,NC
-0.111027755,1944284,NC
-0.115855046,1944285,NC
-0.13033694,1944286,NC
-0.14481881,1944287,NC
-0.14481881,1944288,NC
-0.13999152,1944289,NC
-0.13999152,1944290,NC
-0.14481881,1944291,NC
-0.1544734,1944292,NC
-0.16412799,1944293,NC
